company,grade,toeic,speaking,opic,lang,cert,abr,inte,prize,vol
한국가스안전공사,3.68/4.5,799점,Lv6,IM2,1개,2.4개,1.2회,1회,2.3회,1.6회
한국환경정책평가연구원,3.77/4.5,810점,Lv5,AL,1.3개,2.2개,1.3회,1회,1.5회,1.7회
㈜YG엔터테인먼트,3.59/4.5,892점,Lv8,AL,1개,1.8개,1.2회,2.4회,1.3회,2회
한국생산기술연구원,3.77/4.5,734점,Lv5,IM1,1.1개,2.1개,1.3회,1.5회,1.8회,1.6회
(주)한국야쿠르트,3.69/4.5,824점,Lv6,IM3,1개,2개,1.2회,1회,1.6회,1.3회
한국보건사회연구원,3.8/4.5,824점,-,IH,1.1개,2.2개,1.1회,3회,1회,2.3회
(주)디지틀조선일보,3.66/4.5,781점,Lv6,IM2,1.2개,2.1개,1.3회,1.5회,2.7회,2.2회
이수건설(주),3.6/4.5,838점,-,-,-,2개,-,3회,-,1회
(주)티맥스소프트,3.57/4.5,781점,Lv6,IM1,1.1개,2개,1.3회,1.2회,1.8회,2회
(주)홈앤쇼핑,3.59/4.5,805점,Lv6,IM1,1.3개,2.4개,1.1회,1.8회,1.9회,2.3회
대원씨티에스㈜,3.54/4.5,740점,Lv4,IM2,1개,2개,1회,2회,2회,1.4회
코나아이(주),3.6/4.5,835점,Lv6,IM2,1.5개,2.1개,1.4회,1회,1.6회,2회
한화솔루션(주),3.65/4.5,852점,Lv6,IM3,1.6개,1.7개,1.3회,1.2회,1.3회,1.3회
와이즈와이어즈㈜,3.42/4.5,682점,Lv6,IM1,1.1개,2.1개,1.2회,2.1회,1.7회,1.3회
AJ네트웍스(주),3.58/4.5,806점,Lv7,IM3,1개,2.5개,1.1회,1.4회,2.3회,2.5회
SK건설(주),3.64/4.5,812점,Lv6,IH,1.1개,1.9개,1.2회,1.1회,1.6회,1.2회
인천국제공항공사,3.72/4.5,855점,Lv7,IM3,1.2개,2.1개,1.3회,1.2회,1.7회,1.7회
(주)교원,3.65/4.5,837점,Lv6,IM3,1개,2개,1.2회,1.2회,2.2회,2회
㈜아프리카TV,3.53/4.5,699점,Lv6,IM2,1.4개,2.2개,1.5회,1.6회,2회,2.4회
케이웨더㈜,3.59/4.5,828점,Lv6,-,1개,2.1개,1회,3회,1.7회,1.4회
한국아이비엠 테크니컬솔루션(유),3.55/4.5,743점,-,IM1,1개,2.4개,1.3회,2회,1.3회,1.8회
㈜유비쿼스,3.6/4.5,796점,Lv5,IM2,1.3개,2.1개,1.3회,1회,1.4회,2회
(주)나스미디어,3.6/4.5,801점,Lv6,IM3,1.3개,1.8개,1.1회,1.6회,1.4회,1.4회
㈜MP그룹,3.56/4.5,743점,Lv6,IM2,1개,2.2개,1.4회,1.3회,1.3회,2.2회
엔테크서비스(주),3.64/4.5,771점,Lv6,IM1,1.5개,1.9개,1회,1.1회,1.7회,1.7회
효성아이티엑스(주),3.46/4.5,640점,-,IH,1개,1.7개,1회,-,1회,-
NS홈쇼핑,3.62/4.5,877점,Lv6,IH,1개,2.5개,1.4회,1회,-,2회
(주)아이센스,3.63/4.5,873점,Lv7,IM3,1.6개,2.3개,1.3회,2.2회,1.3회,1.7회
한국중부발전(주),3.67/4.5,817점,Lv6,IM3,1개,2.9개,1.1회,1회,1.2회,1.5회
잡코리아(유),3.56/4.5,769점,Lv6,IM2,1개,2.2개,1.4회,1.5회,2회,2.3회
㈜CJ ENM,3.67/4.5,867점,Lv6,IM3,1.1개,1.8개,1.2회,1.2회,1.3회,1.9회
(주)한국카본,3.64/4.5,804점,Lv5,IM1,1.3개,2.3개,1.3회,1회,1.6회,2회
(주)남영비비안,3.42/4.5,821점,Lv6,IM2,1개,1.8개,1.3회,2회,2회,2회
한화토탈(주),3.68/4.5,856점,Lv6,IH,1개,2.3개,1.2회,1회,1회,1.4회
한미사이언스(주),3.55/4.5,799점,Lv6,IM2,1.5개,2.4개,1.2회,1.9회,2.4회,1.8회
중앙일보(주),3.64/4.5,814점,Lv6,IM2,1.1개,2개,1.1회,1.7회,2.3회,1.9회
일동제약㈜,3.61/4.5,787점,Lv6,IM2,1개,2.1개,1.4회,1.4회,2.2회,1.5회
금호타이어(주),3.7/4.5,819점,Lv6,IM3,1개,1.8개,1.1회,1회,1.9회,1.3회
(주)엠씨넥스,3.6/4.5,767점,-,IM1,1.4개,2개,1.4회,2.6회,2.6회,1.7회
(재)한국에너지기술연구원,3.69/4.5,694점,Lv5,IM1,1.2개,1.9개,1.3회,1.7회,1.4회,1.7회
(주)대우건설,3.59/4.5,834점,Lv6,IM2,1.2개,2개,1.3회,1.3회,1.7회,1.6회
(재)한국노동연구원,3.79/4.5,822점,-,-,1개,2개,1.4회,-,1.8회,2.5회
동부제철(주),3.58/4.5,805점,Lv6,IM2,1.1개,1.9개,1.7회,1.1회,2.1회,1.2회
(주)에스앤아이코퍼레이션,3.62/4.5,804점,Lv6,IM2,1.1개,2.2개,1.4회,1.3회,1.5회,1.8회
㈜인포피아,3.6/4.5,819점,Lv6,IL,1.3개,2.4개,1.3회,2회,1회,1.5회
오스템임플란트(주),3.61/4.5,775점,Lv6,IM3,1.1개,2.1개,1.4회,1.7회,1.5회,1.7회
(주)해커스어학원,3.64/4.5,868점,Lv6,IH,1.5개,2.7개,1.3회,1.8회,2.3회,2.2회
(유)기흥모터스,3.39/4.5,733점,Lv7,IH,1개,2개,1.2회,1.2회,2회,2.5회
(주)우성사료,3.72/4.5,824점,Lv6,IM3,2개,2.2개,1.4회,1회,3회,1.3회
한국과학기술연구원,3.82/4.5,756점,Lv6,IM1,1.2개,2.1개,1.3회,1.7회,1.9회,1.5회
딜리버리히어로코리아유한책임회사,3.61/4.5,827점,Lv6,IM2,1.3개,1.8개,1.1회,1.3회,2.7회,1.5회
피에스케이홀딩스(주),3.63/4.5,745점,Lv5,IM2,1.3개,2.3개,1.7회,1회,1.3회,1.7회
(주)하이프라자,3.53/4.5,752점,Lv6,IL,1.5개,2.2개,1.2회,1.6회,3.5회,1.8회
㈜세일종합기술공사,3.62/4.5,708점,-,-,1개,2.4개,1회,2.5회,-,1회
한국수자원공사,3.65/4.5,810점,Lv6,IM3,1개,2.3개,1.3회,1.4회,1.6회,2회
국토연구원,3.84/4.5,749점,Lv6,IM3,1.1개,2.2개,1.3회,1.8회,1.6회,1.3회
GS건설㈜,3.64/4.5,828점,Lv6,IH,1.3개,1.9개,1회,1.2회,1.6회,1.2회
㈜더에스엠씨그룹,3.54/4.5,819점,Lv6,IM3,1.6개,2.1개,1.4회,2회,2.1회,2.5회
LG 이노텍,3.68/4.5,807점,Lv6,IM3,1.1개,1.9개,1.1회,1회,1.5회,1.2회
한국조폐공사,3.65/4.5,776점,Lv5,-,1개,2.6개,1.3회,2회,1회,1.8회
(주)좋은책신사고,3.67/4.5,762점,Lv6,IM3,1개,2.5개,1.3회,1회,1.5회,1.6회
CJ대한통운(주),3.65/4.5,866점,Lv6,IH,1.1개,2.1개,1.2회,1.1회,1.5회,1.3회
근로복지공단,3.71/4.5,793점,Lv6,IM2,1.1개,2.4개,1.2회,1.5회,1.4회,2.1회
LS엠트론㈜,3.59/4.5,790점,Lv6,-,1개,1.9개,1.3회,1.3회,1.5회,1.3회
푸르덴셜생명보험(주),3.54/4.5,825점,Lv6,IM2,1.1개,2개,1.3회,1.4회,1회,1.5회
동부엔지니어링(주),3.75/4.5,813점,-,-,1.5개,2.3개,1.1회,-,-,2회
(주)티몬,3.59/4.5,778점,Lv6,IM2,1.1개,2.1개,1.3회,1.8회,2회,1.7회
㈜이테크건설,3.56/4.5,811점,Lv5,IM2,1.3개,2.3개,1.4회,1.2회,1.5회,1.1회
SK인포섹(주),3.59/4.5,686점,Lv6,IM1,1개,2.3개,1.1회,1.4회,1.6회,1.4회
현대아산(주),3.59/4.5,813점,Lv7,IM3,1.2개,2.3개,1.5회,1.2회,1회,1.7회
현대자동차(주),3.71/4.5,833점,Lv6,IM3,1.2개,2개,1.2회,1.2회,1.5회,1.5회
GS리테일,3.6/4.5,824점,Lv6,IH,1.2개,2.2개,1.2회,1.2회,1.6회,1.7회
(주)오뚜기,3.61/4.5,804점,Lv6,IM3,1.1개,2.2개,1.2회,1.2회,1.5회,1.5회
(주)경농,3.58/4.5,804점,Lv5,IH,1개,2.6개,1.2회,1회,1회,1.5회
JW중외제약(주),3.5/4.5,783점,Lv6,IM3,1.3개,2.3개,1.3회,1.2회,1.6회,2.1회
한국지역난방공사,3.68/4.5,789점,Lv6,IM3,1.5개,3.2개,1.3회,1.3회,2.6회,2회
굿네이버스,3.58/4.5,873점,Lv7,IH,1.5개,2.2개,1.3회,1회,1회,3.6회
(주)소노호텔앤리조트,3.63/4.5,801점,Lv6,-,1개,2.3개,1.3회,1.7회,1.7회,1.6회
대림산업㈜,3.65/4.5,830점,Lv6,IM2,1.1개,2.2개,1.1회,1.3회,1.9회,1.4회
(주)휴넷,3.68/4.5,812점,-,IM1,1.3개,2.3개,1.3회,1.7회,1.8회,2.3회
행복나래(주),3.46/4.5,800점,Lv7,-,1.3개,2.2개,1.1회,-,1회,1.4회
버거킹,3.49/4.5,864점,Lv6,IH,1개,2.2개,1.4회,2회,2회,1.8회
한국야금(주),3.73/4.5,815점,Lv5,-,1개,3.1개,1.9회,2회,1.7회,1.8회
(주)유비케어,3.63/4.5,790점,Lv6,-,1.2개,2.1개,1.8회,1회,2회,2회
(주)쁘띠엘린,3.68/4.5,817점,Lv6,IM1,1.3개,2.1개,1.1회,1.6회,2.1회,1.9회
(주)한국하우톤,3.57/4.5,745점,Lv6,IM1,1.7개,3개,1.3회,1회,5회,1.3회
현대상선(주),3.76/4.5,854점,Lv6,IM3,1개,2개,1.2회,1.2회,1.3회,1.4회
(주)알티캐스트,3.64/4.5,808점,Lv7,IM3,1.1개,2.1개,1.4회,2.3회,2.3회,1.6회
(주)한국아트라스비엑스,3.47/4.5,816점,-,IM2,1.3개,2.4개,1.1회,-,1.7회,2회
한국토지주택공사,3.59/4.5,760점,Lv5,IM1,1.1개,2.2개,1.2회,1.5회,1.4회,2회
현대비앤지스틸(주),3.66/4.5,862점,Lv7,IH,-,2.4개,1.4회,1.2회,1.6회,1.4회
인천항만공사,3.68/4.5,878점,Lv5,IH,1.6개,2.2개,1.3회,1회,1.3회,3회
콘티넨탈오토모티브일렉트로닉스(유),3.65/4.5,824점,Lv7,IM2,-,1.7개,1.8회,1.3회,1회,2회
㈜LG하우시스,3.72/4.5,840점,Lv6,IH,1개,2.1개,1.6회,1.1회,1.7회,1.7회
신라스테이(주),3.63/4.5,755점,Lv6,IM3,3.6개,2.9개,2.1회,1.5회,2.5회,1.6회
네이버비즈니스플랫폼(주),3.56/4.5,830점,Lv5,IM3,1개,1.6개,1.3회,1회,2회,2.2회
(주)인컴즈,3.51/4.5,659점,-,IL,1.1개,2개,1.1회,1.1회,1.3회,2.4회
(주)비상교육,3.66/4.5,800점,Lv6,IH,1개,2.2개,1.5회,1.2회,1.7회,2회
한국지질자원연구원,3.72/4.5,734점,Lv5,IH,1개,2.1개,1.1회,1회,2회,1.8회
(주)웰크론한텍,3.77/4.5,765점,Lv5,IM1,2개,2.8개,1회,-,-,-
캐논코리아비즈니스솔루션(주),3.6/4.5,785점,Lv6,IM2,1.3개,2.3개,1.1회,1.4회,1.9회,1.7회
(주)지아이티,3.44/4.5,777점,-,IM1,-,2.1개,1회,2회,-,-
제이비우리캐피탈(주),3.52/4.5,826점,Lv6,-,1개,2개,1회,2.5회,1회,1.5회
에이테크솔루션(주),3.63/4.5,680점,Lv6,IL,1.3개,2.2개,1.2회,-,2.1회,1회
(주)삼보컴퓨터,3.55/4.5,775점,Lv7,IM1,1개,2.3개,1.3회,1.5회,1.2회,1.5회
한국철도시설공단,3.7/4.5,805점,Lv6,IM3,1개,2.7개,1.1회,1회,1.4회,1.5회
SK증권(주),3.56/4.5,815점,Lv7,IH,1개,1.9개,1.3회,1.3회,1.3회,2.8회
한국언론진흥재단,3.69/4.5,821점,Lv6,IH,1개,2개,1.5회,1회,1.8회,2.3회
(주)이씨에스텔레콤,3.45/4.5,769점,-,-,1개,2.7개,1.5회,1.5회,1회,1회
한국임업진흥원,3.39/4.5,786점,Lv6,IM2,1개,2.2개,-,1.3회,2회,1.7회
(주)셀트리온헬스케어,3.57/4.5,923점,Lv8,-,1.4개,2개,1.6회,-,2회,2.8회
㈜에이플러스에셋어드바이저,3.58/4.5,843점,-,IM2,1개,2.4개,1회,2회,1.5회,1.4회
(주)한국존슨앤드존슨,3.56/4.5,839점,Lv6,IM2,1개,2개,1.2회,1.5회,1.3회,1.8회
(주)호반호텔앤리조트,3.61/4.5,732점,Lv7,IM2,1.3개,2.1개,1.3회,1.4회,1.8회,1.7회
크래프톤,3.84/4.5,890점,Lv5,IM2,3개,2.6개,1.5회,2회,3회,2.5회
(주)에스에프에이,3.59/4.5,775점,Lv6,IM2,1.2개,2개,1.2회,1.5회,2.3회,1.7회
남해화학(주),3.65/4.5,775점,-,-,-,2.3개,1회,1.5회,-,1회
HDC아이파크몰(주),3.57/4.5,846점,Lv6,IM2,1개,2.5개,1.2회,2회,2.3회,1.8회
CJ올리브영㈜,3.63/4.5,849점,Lv6,IM3,1.2개,2.2개,1회,1.4회,1.4회,1.4회
CJ프레시웨이㈜,3.64/4.5,835점,Lv6,IM3,1개,2.2개,1.2회,1.2회,1.5회,1.6회
CJ올리브네트웍스,3.6/4.5,830점,Lv6,IM3,1개,1.9개,1.2회,1.1회,1.5회,1.6회
CJ제일제당(주),3.64/4.5,839점,Lv6,IM3,1.2개,2개,1.1회,1.2회,1.6회,1.8회
(주)아이마켓코리아,3.6/4.5,789점,Lv6,IM2,1.1개,2.3개,1.3회,1.2회,1.6회,1.6회
해비치호텔앤드리조트(주),3.69/4.5,733점,Lv6,IM2,1개,2.1개,1.1회,1.1회,1.5회,2회
(주)엔씨소프트,3.53/4.5,813점,Lv6,IM2,1.1개,2.2개,1.3회,1.3회,1.8회,1.6회
한국수력원자력(주),3.7/4.5,776점,Lv6,IH,1.2개,2.3개,1.2회,1.6회,2.1회,1.4회
영풍전자(주),3.52/4.5,767점,-,IM2,1.2개,1.9개,1.4회,1.2회,2.1회,1.3회
한국교통연구원,3.81/4.5,750점,Lv7,IL,1.1개,1.9개,1.3회,1.5회,1.7회,1.4회
(주)녹십자,3.55/4.5,838점,Lv6,IM2,1.5개,2.1개,1.3회,1.2회,2.2회,1.9회
㈜한미글로벌,3.57/4.5,810점,Lv6,-,1.2개,2.1개,1.3회,1회,4회,1.5회
(주)메조미디어,3.72/4.5,778점,Lv6,IM3,1개,1.7개,1.1회,1.7회,2.6회,2.4회
한국자산관리공사,3.57/4.5,786점,Lv6,IM2,1.1개,2.3개,1.2회,1.6회,1.4회,1.8회
대한무역투자진흥공사,3.66/4.5,868점,Lv7,IM3,1.2개,1.8개,1.4회,1.9회,1.5회,2회
건강보험심사평가원,3.71/4.5,808점,Lv6,IM3,1.1개,2.3개,1.1회,1.3회,1.9회,2.2회
한국국방연구원,3.86/4.5,836점,Lv6,IM3,1개,2.1개,1.2회,2회,1회,2.3회
네이버(주),3.64/4.5,800점,Lv5,IM2,1.2개,2.1개,1.3회,1.2회,2.2회,1.4회
(주)보미건설,3.54/4.5,679점,-,-,1개,2.4개,1.4회,1.5회,1.8회,1회
FRL코리아㈜,3.68/4.5,842점,Lv6,IH,1.2개,2.2개,1.3회,1.4회,1.6회,1.8회
SK하이닉스(주),3.7/4.5,824점,Lv6,IM3,1.1개,2개,1.2회,1.1회,1.4회,1.5회
(주)웅진씽크빅,3.65/4.5,782점,Lv6,IM2,1.2개,2.2개,1.2회,1.3회,2회,2회
(주)컴투스,3.55/4.5,803점,Lv6,IM2,1.5개,2.1개,1.2회,1.7회,1.7회,1.6회
유비벨록스(주),3.6/4.5,774점,Lv6,IM2,1개,2.2개,1.2회,1회,1.6회,2.2회
한화종합화학(주),3.4/4.5,823점,Lv7,IM3,1개,2.8개,1.3회,1회,1회,1회
코람코자산신탁,3.41/4.5,-,-,-,1개,1.8개,1회,1회,-,-
(주)이글루시큐리티,3.55/4.5,759점,Lv6,IM2,1.1개,2.7개,1.2회,1.3회,2.3회,1.6회
(주)넥슨코리아,3.58/4.5,800점,Lv6,IM2,1개,1.8개,1.1회,1.3회,2회,2.3회
(주)유신,3.59/4.5,797점,Lv7,-,1.1개,2.1개,1.1회,1회,2회,1.9회
엔에이치엔(주),3.59/4.5,809점,Lv5,IM2,-,2.3개,1.2회,1.2회,2회,1.5회
(주)리드코프,3.47/4.5,769점,-,IL,1개,2개,1.3회,1.3회,1.8회,2회
㈜한국피자헛,3.52/4.5,711점,-,IM1,1개,2개,1.4회,1회,1.3회,1.2회
지멘스(주),3.43/4.5,853점,Lv6,IM3,-,3개,1회,2회,2회,2.3회
(주)이랜드월드,3.64/4.5,860점,Lv6,IM3,1.3개,2개,1.2회,1.2회,1.7회,1.7회
넷마블컴퍼니,3.56/4.5,815점,Lv6,IM2,1개,1.7개,1.5회,1.3회,1.9회,1.8회
한국저작권위원회,3.75/4.5,768점,Lv6,IM2,1.3개,2.6개,1.3회,1회,1.8회,2.3회
㈜KG이니시스,3.45/4.5,735점,Lv6,-,1개,1.6개,1.2회,-,1.5회,1회
(주)더존비즈온,3.57/4.5,674점,Lv6,IM2,1개,2.6개,1.1회,1.6회,1.8회,2.1회
(주)LG상사,3.76/4.5,911점,Lv7,IH,1개,2.1개,1.5회,1.5회,1.7회,1.8회
㈜다우기술,3.53/4.5,762점,Lv6,IM2,1.2개,2.1개,1.1회,1.4회,1.6회,2회
비플라이소프트(주),3.53/4.5,725점,Lv5,IM3,1개,2개,1.1회,1회,4.5회,2.4회
현대오토에버(주),3.68/4.5,833점,Lv6,IM3,1개,1.8개,1.3회,1.1회,1.5회,1.5회
한국맥도날드(유),3.54/4.5,782점,Lv6,IM2,1.3개,2.2개,1.3회,1.4회,1.5회,1.8회
(주)위메프,3.55/4.5,784점,Lv6,IM2,1.1개,2.1개,1.4회,2회,1.8회,1.9회
인카금융서비스㈜,3.55/4.5,803점,Lv6,-,1개,2.1개,1회,1회,1.3회,1.6회
유니슨(주),3.65/4.5,806점,Lv6,IM1,1.3개,2.8개,1.4회,-,1.3회,2.3회
동화기업(주),3.58/4.5,851점,Lv6,IM3,1.5개,2.9개,1.2회,1.6회,2.5회,2.3회
굿어스(주),3.41/4.5,739점,-,IM1,-,2.9개,1회,1회,2.6회,2.3회
(재)한국의학연구소,3.56/4.5,716점,-,IM3,1개,2.1개,1회,1.8회,1.7회,2회
능원금속공업(주),3.42/4.5,778점,Lv6,-,1개,1.8개,1.7회,1회,2.3회,1.2회
네이버아이앤에스(주),3.52/4.5,890점,-,IH,1개,2.6개,1.4회,2회,2회,1.5회
(주)비에스케이코퍼레이션,3.7/4.5,920점,Lv6,IL,1개,2.7개,1회,2.2회,1.5회,1.8회
(주)파고다아카데미,3.69/4.5,874점,Lv7,IH,1.2개,1.8개,1.3회,1.3회,1.8회,1.7회
(주)인트론바이오테크놀로지,3.7/4.5,741점,Lv6,IH,1개,1.6개,1.1회,-,1회,1회
SK텔레콤(주),3.66/4.5,835점,Lv6,IM3,1개,1.9개,1.2회,1.2회,1.4회,1.3회
(주)태영건설,3.62/4.5,807점,Lv6,-,-,1.9개,1.2회,1회,3회,-
인탑스(주),3.65/4.5,764점,-,-,1.3개,1.9개,1.7회,1회,2회,1.6회
(주)위메이드,3.54/4.5,791점,Lv6,IM3,1개,2.5개,1.3회,2.2회,1.7회,2회
(주)한국거래소,3.76/4.5,886점,Lv6,IH,-,2.6개,1.1회,1.3회,2회,1회
브리티쉬아메리칸토바코코리아(주),3.49/4.5,887점,Lv8,AL,1개,2.1개,1.1회,1회,1회,1.6회
신영증권(주),3.75/4.5,833점,Lv6,IM1,1.3개,1.9개,1.4회,1회,2.3회,2.3회
(주)한섬,3.67/4.5,808점,Lv6,IM3,1.1개,2.2개,1.2회,1.4회,1.6회,1.6회
한국마이크로소프트(유),3.54/4.5,834점,Lv7,IM3,1개,2개,1.3회,1.8회,1.3회,1.9회
(주)국보디자인,3.68/4.5,776점,Lv6,IM2,1.1개,2.1개,1.2회,1.7회,2.2회,2.2회
㈜에임메드,3.76/4.5,735점,-,-,1개,2.2개,1.3회,1회,-,1.3회
(주)다원시스,3.6/4.5,740점,-,-,1개,1.8개,1.3회,1.5회,1.5회,1회
㈜GS ITM,3.62/4.5,753점,Lv6,IM3,-,3.1개,1.5회,1회,1.3회,1회
한솔요리학원,3.8/4.5,630점,-,IL,1개,3개,1.3회,4회,1.8회,1회
동양E&P㈜,3.4/4.5,753점,Lv6,-,-,1.8개,1회,1회,-,1회
㈜재능이아카데미,3.58/4.5,818점,-,IH,1개,2.5개,1회,1.3회,3회,1.7회
바다원(주),3.44/4.5,788점,-,-,1개,2.5개,1회,2회,2회,3회
(주)네오플,3.6/4.5,745점,Lv6,IL,1개,2.1개,1.2회,1회,2.5회,1.5회
(주)코리아센터,3.62/4.5,728점,Lv7,IM2,1.3개,2.6개,1.2회,1.9회,1.7회,1.6회
에스케이렌터카(주),3.54/4.5,799점,Lv6,-,1개,1.8개,1.3회,1.3회,-,1.5회
(주)에듀윌,3.69/4.5,797점,Lv6,IM3,1개,2.4개,1.4회,1.8회,2.1회,2.2회
현대모비스(주),3.67/4.5,828점,Lv6,IM3,1.2개,2개,1.1회,1.2회,1.4회,1.5회
㈜비아트론,3.45/4.5,773점,-,-,1개,2.1개,1회,2회,-,1.5회
현대성우오토모티브코리아㈜,3.57/4.5,862점,Lv5,-,1.5개,2.6개,1.2회,1회,3회,1.8회
㈜아모제,3.65/4.5,757점,Lv6,IM3,1.1개,2.3개,1.5회,2.2회,1.9회,1.9회
위본모터스㈜,3.63/4.5,748점,-,IH,2개,2.2개,2.2회,-,1회,1회
(주)마크애니,3.64/4.5,781점,Lv6,IM2,1개,2.4개,1.5회,1.3회,1회,1.9회
(주)다날,3.5/4.5,811점,Lv6,IM3,1.2개,2개,1.4회,1.2회,2.1회,1.8회
자라리테일코리아(주),3.63/4.5,776점,Lv6,IM2,1.2개,2개,1.3회,2.2회,1.4회,2회
대보정보통신(주),3.64/4.5,790점,Lv5,-,2개,2.5개,1회,3회,1회,2회
(주)토다이코리아,3.61/4.5,738점,Lv6,-,1개,2.1개,1.2회,1.8회,1회,1.6회
