company,grade,toeic,speaking,opic,lang,cert,abr,inte,prize,vol
(주)토마토시스템,3.73/4.5,833점,Lv5,-,-,2.7개,2회,1회,1.5회,-
㈜환경과학기술,3.62/4.5,733점,-,-,1.3개,1.8개,1회,1회,1.5회,1회
줌인터넷㈜,3.72/4.5,781점,Lv6,IM1,1개,2.5개,1.3회,2회,2회,2.9회
SK플래닛,3.61/4.5,830점,Lv6,IM2,1개,1.9개,1.2회,1.1회,1.5회,1.5회
㈜경봉,3.57/4.5,-,-,-,-,2개,1회,2회,3.7회,1.8회
한국전파기지국㈜,3.51/4.5,775점,-,-,1개,2개,1회,2.7회,-,1.3회
(주)카카오,3.58/4.5,776점,Lv7,IM2,1.2개,2개,1.1회,1.6회,1.6회,1.8회
(주)동아지질,3.64/4.5,748점,Lv5,IM3,1개,2.1개,1.8회,2회,1회,1.3회
(주)삼진,3.62/4.5,680점,-,-,1.7개,1.9개,1.3회,-,1.3회,2.3회
LG CNS,3.58/4.5,827점,Lv6,IM3,1.2개,2개,1.1회,1.3회,1.3회,1.4회
삼성전자(주),3.71/4.5,831점,Lv6,IM3,1.2개,2.1개,1.3회,1.3회,2회,1.9회
국민건강보험공단일산병원,3.88/4.5,827점,Lv6,IM3,-,2.7개,1.1회,1.1회,1회,1.6회
한국전력공사,3.66/4.5,849점,Lv6,IM3,1.2개,2.4개,1.2회,1.3회,1.6회,1.7회
GS칼텍스㈜,3.82/4.5,847점,Lv7,IM3,1.2개,2개,1.2회,1회,1.6회,1.2회
한국가스공사,3.6/4.5,813점,Lv6,IM3,1.3개,2.4개,1.4회,1.2회,1.6회,1.5회
S-OIL,3.73/4.5,888점,Lv6,IH,1.2개,1.9개,1.1회,1회,1.4회,1.4회
(주)포스코,3.75/4.5,849점,Lv6,IM3,1.3개,2.2개,1.3회,1.4회,1.6회,1.7회
삼성디스플레이(주),3.68/4.5,816점,Lv6,IM2,1.2개,2.2개,1.5회,1.3회,1.7회,1.5회
기아자동차(주),3.73/4.5,844점,Lv6,IM3,1.2개,1.8개,1.2회,1.2회,1.5회,1.4회
LG전자(주),3.67/4.5,828점,Lv6,IM3,1.2개,1.9개,1.2회,1.2회,1.5회,1.3회
LG디스플레이,3.66/4.5,802점,Lv6,IM2,1.2개,2개,1.2회,1.1회,1.7회,1.3회
한국조선해양(주),3.7/4.5,826점,Lv6,IM2,1.1개,2개,1.3회,1.3회,1.6회,1.4회
SK네트웍스(주),3.7/4.5,884점,Lv6,IH,1개,1.9개,1.2회,1.2회,1.3회,1.5회
현대오일뱅크(주),3.67/4.5,858점,Lv6,IH,1.2개,2개,1.2회,1.5회,1.5회,1.7회
(주)LG화학,3.77/4.5,848점,Lv6,IM3,1.2개,2개,1.2회,1.2회,1.6회,1.7회
삼성물산(주),3.69/4.5,866점,Lv7,IM3,1.4개,2.4개,1.3회,1.5회,1.5회,1.4회
㈜KT,3.65/4.5,843점,Lv6,IM3,1.1개,2개,1.4회,1.2회,1.4회,1.6회
(주)포스코인터내셔널,3.63/4.5,912점,Lv7,IH,1.3개,2.3개,1.4회,1.2회,1.9회,1.5회
롯데쇼핑(주),3.67/4.5,828점,Lv7,IM3,1.2개,2.2개,1.2회,1.4회,1.7회,1.6회
한국지엠(주),3.57/4.5,817점,Lv7,IH,1개,1.9개,1.2회,1회,1.8회,1.7회
삼성중공업(주),3.68/4.5,810점,Lv6,IM3,1.3개,2개,1.2회,1.3회,1.8회,1.7회
대우조선해양(주),3.75/4.5,811점,Lv6,IM3,1.2개,2개,1.3회,1.4회,2.1회,1.8회
국민연금공단,3.65/4.5,785점,Lv6,IM2,1.3개,2.3개,1.2회,1.3회,2.1회,1.7회
현대제철(주),3.67/4.5,831점,Lv6,IM3,1.2개,2.1개,1.3회,1.4회,1.5회,1.7회
농업협동조합중앙회,3.58/4.5,747점,Lv6,IM2,1개,2.7개,1.1회,1.7회,1.2회,1.4회
롯데케미칼(주),3.75/4.5,818점,Lv6,IM3,1.1개,2.2개,1.2회,1.3회,1.4회,1.3회
(주)대한항공,3.64/4.5,819점,Lv6,IH,1.2개,1.9개,1.2회,1.1회,1.6회,1.6회
LG유플러스,3.61/4.5,824점,Lv6,IM3,1.1개,1.9개,1.2회,1.2회,1.6회,1.8회
(주)이마트,3.55/4.5,842점,Lv6,IM3,1개,2.1개,1.1회,1.5회,1.3회,1.5회
현대건설(주),3.61/4.5,825점,Lv6,IM3,1.2개,2.2개,1.3회,1.2회,1.7회,1.5회
현대글로비스(주),3.74/4.5,903점,Lv6,IM3,1.2개,2.6개,1.3회,1.3회,1.4회,2.2회
㈜한진해운,3.72/4.5,871점,Lv7,IM3,1.2개,2.3개,1.5회,1.5회,1회,2회
(주)효성,3.65/4.5,855점,Lv6,IM3,1.2개,1.8개,1.2회,1.2회,1.9회,1.4회
삼성엔지니어링(주),3.59/4.5,854점,Lv6,IM3,1.1개,2개,1.3회,1.4회,1.7회,1.5회
(주)포스코건설,3.64/4.5,843점,Lv6,IM3,1.1개,1.9개,1.2회,1.2회,1.4회,1.4회
한국마사회,3.55/4.5,743점,Lv6,IM1,1.2개,2개,1.2회,1.3회,2.2회,1.7회
여천엔씨씨(주),3.77/4.5,858점,-,AL,-,2.6개,1회,1회,2회,1.6회
LS니꼬동제련㈜,3.71/4.5,885점,Lv6,IH,-,2개,1회,1회,1.5회,1회
한국남부발전(주),3.66/4.5,819점,Lv6,IM3,1개,2.8개,1.2회,1.3회,1.8회,1.8회
홈플러스(주),3.58/4.5,827점,Lv6,IM3,1개,2개,1.3회,1.4회,1.7회,1.7회
한국도로공사,3.57/4.5,838점,Lv6,IH,1.4개,2.3개,1.8회,1회,1.8회,1.9회
두산중공업(주),3.6/4.5,785점,Lv6,IM2,1.1개,2.2개,1.2회,1.3회,1.6회,1.4회
(주)E1,3.76/4.5,894점,Lv7,AL,-,1.8개,1회,1.1회,1회,1.4회
현대위아(주),3.69/4.5,841점,Lv7,IM3,1.3개,1.9개,1.2회,1.2회,1.6회,1.4회
삼성전기(주),3.69/4.5,833점,Lv6,IM2,1.3개,2.1개,1.2회,1.2회,1.5회,2회
한국서부발전(주),3.58/4.5,793점,Lv6,IH,1개,2.4개,1.2회,1.3회,1.3회,1.5회
아시아나항공(주),3.67/4.5,802점,Lv6,IM3,1.2개,1.9개,1.2회,1.1회,1.3회,1.3회
현대엔지니어링(주),3.67/4.5,850점,Lv6,IH,1.1개,1.9개,1.2회,1.1회,1.4회,1.4회
한국동서발전(주),3.59/4.5,835점,Lv6,IM2,1개,2.2개,1회,1.3회,1.6회,1.4회
(주)한화,3.71/4.5,847점,Lv6,IH,1.1개,1.9개,1.2회,1.3회,1.6회,2.2회
삼성에스디에스(주),3.64/4.5,819점,Lv6,IM3,1.1개,2개,1.1회,1.1회,1.8회,1.4회
한국철도공사,3.62/4.5,801점,Lv6,IM3,1.2개,2.8개,1.3회,1.2회,1.9회,2.4회
현대종합상사㈜,3.71/4.5,859점,Lv6,IH,1.3개,1.7개,1.5회,1.4회,1.3회,1.3회
롯데건설(주),3.66/4.5,835점,Lv6,IM3,1.4개,2개,1.3회,1.2회,1.6회,1.2회
고려아연(주),3.49/4.5,793점,Lv6,IH,1개,2.2개,1.2회,2.5회,2회,1.4회
SK가스(주),3.71/4.5,899점,Lv6,IH,1.5개,2.1개,1회,1회,1.1회,1.7회
금호석유화학(주),3.71/4.5,820점,Lv6,IM3,1.3개,2개,1.1회,1.1회,1.7회,1.5회
한국남동발전(주),3.52/4.5,835점,Lv6,IH,1개,2.9개,1.5회,1.3회,1회,1.7회
동국제강(주),3.65/4.5,838점,Lv6,IH,1.4개,2.2개,1.2회,1.2회,1.7회,1.6회
코오롱인더스트리(주),3.64/4.5,845점,Lv6,IH,1.3개,2.2개,1.2회,1.1회,1.4회,1.6회
한국타이어앤테크놀로지(주),3.67/4.5,834점,Lv6,IM2,1.3개,2.1개,1회,1.3회,2.3회,1.6회
두산인프라코어(주),3.63/4.5,803점,Lv6,IM1,1.2개,2.2개,1.2회,1.2회,1.4회,1.3회
(주)한화건설,3.52/4.5,810점,Lv6,IM2,1개,2개,1.3회,1.2회,2.3회,1.4회
한국농어촌공사,3.58/4.5,761점,Lv6,IH,1.1개,2.2개,1.2회,1.7회,1.6회,1.3회
롯데하이마트(주),3.59/4.5,808점,Lv6,IM3,1.1개,2개,1.3회,1.3회,1.4회,1.9회
현대삼호중공업(주),3.68/4.5,769점,Lv6,-,1개,2.1개,1.4회,1.1회,1.6회,1.5회
(주)삼천리,3.68/4.5,838점,-,-,1개,2.2개,1.3회,1회,1.3회,1회
(주)현대미포조선,3.65/4.5,781점,-,-,1개,1.7개,1.3회,1.2회,1.6회,1.2회
서울주택도시공사,3.71/4.5,878점,Lv6,IH,-,2.5개,1.4회,1.3회,2.3회,2.3회
LS전선㈜,3.57/4.5,823점,Lv6,IH,1.2개,2개,1.2회,1.1회,1.5회,1.7회
쌍용자동차(주),3.55/4.5,795점,Lv6,IH,1개,1.9개,1.2회,1회,-,1회
(주)호텔롯데,3.66/4.5,769점,Lv6,IM2,1.2개,2.2개,1.2회,1.4회,1.5회,1.7회
르노삼성자동차(주),3.55/4.5,802점,Lv7,IH,1.2개,2개,1.2회,1.5회,1.7회,1.4회
현대파워텍(주),3.63/4.5,823점,Lv6,IM3,1개,2.2개,1.3회,1.1회,1.3회,1.4회
㈜BGF리테일,3.69/4.5,833점,Lv6,IM3,1개,2.2개,1.1회,1.1회,1.7회,1.6회
코오롱글로벌(주),3.6/4.5,805점,Lv6,IH,1.4개,2.1개,1.2회,1.2회,1.7회,1.6회
현대로템(주),3.63/4.5,787점,Lv6,IM2,1.2개,2.2개,1.4회,1.2회,1.4회,1.3회
삼성물산(주),3.64/4.5,830점,Lv7,IM3,1.2개,2개,1.2회,1.6회,1.9회,1.9회
삼성SDI(주),3.7/4.5,804점,Lv6,IM3,1.2개,2개,1.3회,1.2회,1.9회,1.7회
포스코에너지(주),3.81/4.5,822점,Lv6,IM3,1개,2.7개,1.3회,1.3회,2.3회,1.4회
HDC(주),3.53/4.5,795점,Lv6,IM2,1.5개,2.1개,1.2회,1.8회,4회,1.3회
(주)KCC,3.68/4.5,834점,Lv6,IH,1개,2.1개,1회,1.2회,1.2회,1.4회
㈜포스코P&S,3.73/4.5,920점,Lv7,AL,1.3개,2.1개,1.2회,1.3회,-,1회
(주)아모레퍼시픽,3.67/4.5,837점,Lv6,IM3,1.2개,2.1개,1.2회,1.3회,2.1회,1.5회
SK루브리컨츠(주),3.75/4.5,878점,-,-,-,2.1개,1회,1회,1.2회,1회
SK브로드밴드(주),3.64/4.5,823점,Lv6,IH,1.1개,1.9개,1.2회,1.2회,2.9회,1.9회
(주)코스트코코리아,3.54/4.5,829점,Lv6,IM3,1.1개,2.1개,1.2회,1.6회,1.4회,1.5회
태광산업(주),3.64/4.5,861점,Lv6,IH,1.5개,2.4개,1회,1회,1회,2.8회
(주)케이티앤지,3.7/4.5,828점,Lv6,IM2,1개,2개,1.2회,1.2회,2.8회,1.2회
한화에어로스페이스(주),3.61/4.5,816점,Lv6,IM2,1.4개,2.2개,1.2회,1.1회,1.4회,1.2회
팬오션(주),3.68/4.5,878점,Lv6,IH,1개,2.1개,1.1회,1.1회,1회,1.3회
코닝정밀소재(주),3.63/4.5,842점,Lv7,IM3,1.5개,2.4개,1.1회,1.6회,2.1회,1.3회
(주)풍산,3.63/4.5,789점,-,IH,-,2.7개,1회,1회,2회,2회
한온시스템(주),3.66/4.5,805점,Lv6,IM2,1.2개,2개,1.2회,1회,1.6회,1회
(주)호텔신라,3.69/4.5,790점,Lv6,IM3,1.1개,2.3개,1.3회,1.5회,1.8회,1.4회
한국바스프(주),3.6/4.5,811점,Lv7,IH,1.4개,2.2개,1.4회,1.6회,1.4회,1.5회
(주)LG생활건강,3.62/4.5,861점,Lv6,IH,1.2개,2.1개,1.2회,1.2회,1.6회,1.4회
STX조선해양㈜,3.68/4.5,800점,Lv6,IM2,1개,1.9개,1.1회,1회,1회,1.4회
OCI㈜,3.63/4.5,850점,Lv6,IH,1.3개,2.3개,1.3회,1.1회,1.6회,1.2회
두산건설(주),3.65/4.5,805점,Lv6,IM3,1개,2.2개,1회,1.3회,1.4회,1.6회
아우디폭스바겐코리아(주),3.59/4.5,821점,-,IH,1개,1.5개,1.5회,1회,2회,1.3회
(주)코리아세븐,3.58/4.5,831점,Lv6,IM3,1.3개,2.2개,1.2회,1.3회,1.7회,1.7회
롯데로지스틱스투자(주),3.64/4.5,871점,Lv6,IM2,1개,2.1개,1.3회,1.4회,1.7회,1.9회
(주)세아베스틸,3.72/4.5,819점,-,IM2,1개,2개,1.3회,1회,3회,1.3회
㈜GS글로벌,3.69/4.5,799점,Lv7,AL,1.3개,2.5개,1.5회,1.5회,1회,1.5회
롯데칠성음료(주),3.63/4.5,816점,Lv6,IH,1.4개,2.3개,1.2회,1.4회,1.4회,1.8회
삼성전자판매(주),3.56/4.5,745점,Lv6,IM1,1.1개,2.2개,1.5회,1.5회,1.9회,2회
한국항공우주산업(주),3.72/4.5,804점,Lv7,IM2,1.1개,2.2개,1.4회,1.3회,1.8회,1.4회
(주)이랜드리테일,3.59/4.5,828점,Lv6,IM2,1.1개,2.1개,1.3회,1.2회,1.7회,1.6회
웅진코웨이(주),3.65/4.5,781점,Lv6,IM3,1.2개,2개,1.3회,1.6회,1.5회,1.8회
(주)한진중공업,3.65/4.5,830점,Lv6,IM3,1개,1.8개,1.2회,1.5회,2.2회,1.8회
대한전선(주),3.58/4.5,806점,Lv7,IM2,1개,2.1개,1.3회,1.5회,1.5회,1.8회
(주)STX,3.74/4.5,883점,Lv7,IM3,1.1개,1.7개,1.1회,1.2회,1.2회,1.3회
볼보그룹코리아(주),3.67/4.5,853점,-,IM3,1개,2개,1.3회,1.5회,-,1회
서울도시가스(주),3.49/4.5,837점,-,-,1개,1.9개,1.3회,-,1.3회,1회
(주)농심,3.72/4.5,811점,Lv6,IM2,1.1개,2.2개,1.1회,1.1회,1.7회,1.5회
노벨리스코리아(주),3.61/4.5,823점,Lv7,IM3,1.5개,2.5개,1.1회,1.2회,2회,2.2회
SKC(주),3.59/4.5,813점,Lv6,IH,1.4개,1.9개,1.1회,1회,1.5회,1.3회
SK㈜,3.55/4.5,798점,Lv6,IH,1.1개,2.1개,1.3회,1.1회,1.4회,1.1회
(주)이수화학,3.64/4.5,810점,Lv6,-,-,2.1개,1회,1회,2.5회,1.1회
LS산전(주),3.68/4.5,792점,Lv6,IM1,1.5개,2개,1회,1회,1.4회,1.5회
경기도시공사,3.58/4.5,778점,Lv6,IM2,1.2개,2.1개,1.4회,1.6회,2.5회,1.9회
홈플러스스토어즈(주),3.76/4.5,878점,-,-,-,2.3개,1.2회,1회,-,1회
(주)세아제강지주,3.67/4.5,820점,Lv6,IM3,1.4개,2.6개,1.6회,1.4회,1회,2회
(주)두산,3.53/4.5,779점,Lv6,IM3,1개,1.8개,1.4회,1회,2.1회,1.6회
파리크라상,3.69/4.5,770점,Lv6,IM2,1.2개,2.3개,1.3회,1.8회,1.6회,1.8회
하이트진로(주),3.64/4.5,822점,Lv6,IM2,1.3개,2개,1.1회,1.5회,1.3회,1.5회
롯데지주㈜,3.58/4.5,807점,Lv6,IM2,1개,2.1개,1.2회,1.5회,1.8회,1.7회
현대트랜시스(주),3.59/4.5,839점,Lv6,IM3,1개,1.9개,1.1회,1.3회,1.5회,1.6회
코원에너지서비스(주),3.53/4.5,812점,Lv7,-,2개,2.2개,1.3회,1.9회,1.5회,1.3회
대상(주),3.62/4.5,800점,Lv6,IM2,1개,1.9개,1.2회,1.2회,1.5회,1.7회
롯데푸드(주),3.67/4.5,782점,Lv6,IM2,1개,2개,1회,1회,1.5회,1.1회
쌍용건설(주),3.58/4.5,827점,Lv6,IM2,-,2.2개,1.5회,1.5회,1.4회,1.4회
(주)신세계,3.65/4.5,879점,Lv6,IM3,1개,2개,1.2회,1.2회,1.4회,1.4회
동서식품(주),3.78/4.5,865점,Lv7,IH,1.7개,2.1개,1.4회,1.3회,-,1.4회
(주)현대케피코,3.71/4.5,848점,Lv6,IM3,-,2.3개,1.3회,1회,1.5회,1회
SK이노베이션(주),3.83/4.5,868점,Lv6,IM3,2개,1.8개,1.2회,1.2회,2회,1.4회
오비맥주(주),3.61/4.5,836점,Lv6,IH,1개,2.3개,1.1회,1.6회,1.6회,2.5회
SK디스커버리,3.76/4.5,824점,Lv6,IM3,1개,1.7개,1.2회,1.1회,1.3회,1.4회
앰코테크놀로지코리아(주),3.7/4.5,816점,Lv6,IM3,1.1개,2.1개,1.4회,1.4회,1.6회,1.4회
(주)한라,3.7/4.5,820점,Lv6,IM2,1.3개,2개,1회,1회,2회,1.2회
금호산업(주),3.58/4.5,849점,Lv6,IH,1개,1.9개,1.4회,1회,1.7회,1.3회
에스케이마리타임(주),3.75/4.5,866점,Lv5,-,1개,2.1개,1.5회,1회,-,1회
(주)LF,3.67/4.5,873점,Lv7,IH,1개,1.9개,1.5회,1.3회,2.1회,1.8회
쌍용양회공업(주),3.64/4.5,798점,Lv6,IH,1.2개,1.9개,1.2회,1회,2회,1.7회
SPP조선㈜,3.57/4.5,772점,Lv6,IM2,1개,2.3개,1회,1회,1회,1.5회
한신공영㈜,3.52/4.5,818점,-,IH,1개,2.2개,1.1회,1.6회,1.8회,1.9회
넥센타이어(주),3.59/4.5,783점,Lv6,IM1,1.3개,2.3개,1.1회,1.3회,1.4회,1.6회
유한킴벌리(주),3.63/4.5,860점,Lv6,IM3,1.7개,2.1개,1.3회,1.3회,1.9회,2회
메르세데스벤츠코리아(주),3.57/4.5,834점,Lv7,AL,1개,2.3개,1.4회,3회,-,1회
(주)강원랜드,3.67/4.5,790점,Lv6,IH,1.3개,2개,1.3회,1회,2.2회,3회
(주)팬택자산관리,3.61/4.5,826점,Lv6,IM2,1.1개,1.9개,1.2회,1.2회,1.5회,1.6회
글로벌세아(주),3.7/4.5,895점,Lv7,IM2,1.1개,2.1개,1.3회,1.4회,1.8회,1.4회
롯데정밀화학(주),3.77/4.5,817점,Lv6,IM3,1.2개,1.9개,1.5회,1.2회,2회,1.5회
한국쓰리엠(주),3.51/4.5,845점,Lv6,IH,1개,2.7개,1.3회,1.5회,1.7회,2회
(주)서원홀딩스,3.51/4.5,670점,Lv5,-,1개,2.2개,1회,1.2회,2.5회,2.5회
(주)부영주택,3.68/4.5,760점,Lv6,IM3,1개,2.2개,1.5회,1회,1.8회,1.7회
도레이첨단소재(주),3.63/4.5,837점,Lv6,IM2,1.6개,2개,1.1회,1.3회,2.3회,1.6회
(주)판토스,3.71/4.5,864점,Lv6,IM3,1.2개,2.5개,1.3회,1.5회,1.4회,1.9회
(주)삼양사,3.68/4.5,872점,Lv6,AL,-,2개,1회,1회,1회,2.8회
(주)한양,3.61/4.5,787점,-,IM2,-,1.9개,1회,-,-,2회
(주)포스코케미칼,3.74/4.5,849점,Lv7,IH,1.3개,2.3개,1.3회,2회,2.3회,1.5회
삼성전자서비스(주),3.56/4.5,680점,Lv6,IM2,1.3개,2.1개,1.2회,1.5회,1.5회,1.6회
(주)현대그린푸드,3.63/4.5,812점,Lv6,IH,1.3개,2.5개,1.1회,1.4회,1.7회,1.8회
소니코리아(주),3.57/4.5,773점,Lv6,IM1,1.4개,2개,1.3회,1.8회,2.5회,1.3회
한국환경공단,3.59/4.5,744점,Lv6,IM1,1.2개,2.2개,1.1회,1.2회,1.3회,1.7회
(주)휴비스,3.8/4.5,831점,-,IM3,1개,2.4개,1.2회,1.5회,2회,1.4회
(주)한진,3.67/4.5,841점,Lv6,IH,1.1개,2.5개,1.3회,1.3회,1.4회,2회
서울대학교병원,3.74/4.5,800점,Lv6,IH,1.1개,2.2개,1.5회,1.4회,1.6회,1.9회
(주)동원F&B,3.59/4.5,802점,Lv6,IM2,1.2개,2.3개,1.1회,1.3회,1.4회,1.9회
한국아이비엠(주),3.63/4.5,841점,Lv6,IM3,1.1개,2.2개,1.2회,1.2회,2.1회,1.5회
한국산업기술진흥원,3.62/4.5,836점,Lv6,IM3,1.4개,2.3개,1.2회,1.4회,1.4회,2.3회
(주)부산도시가스,3.65/4.5,852점,Lv6,IL,1개,2.4개,1회,1.1회,1회,1회
엘아이지넥스원(주),3.75/4.5,807점,Lv6,IM1,-,1.8개,1.2회,1.4회,1.9회,1.5회
남양유업(주),3.67/4.5,794점,Lv6,IM3,1개,2.4개,1회,1.6회,1회,1.5회
에스트라오토모티브시스템(주),3.5/4.5,825점,Lv7,IM2,1.2개,1.8개,1.6회,1.5회,1.3회,2.2회
대한제당(주),3.51/4.5,849점,Lv6,IM3,1개,1.9개,1.3회,1.3회,3회,2.2회
(주)농협유통,3.51/4.5,801점,Lv6,-,1.3개,1.9개,1.3회,1.5회,1회,2회
한세실업(주),3.69/4.5,850점,Lv7,IH,1개,1.7개,1.3회,1.9회,1.4회,2.9회
(주)에스원,3.67/4.5,731점,Lv6,IM2,1개,2.4개,1.1회,1.9회,2.4회,1.4회
(주)아워홈,3.65/4.5,750점,Lv6,IM2,1.2개,2.3개,1.2회,1.7회,1.8회,1.7회
매일유업(주),3.64/4.5,858점,Lv6,IM2,1.1개,2개,1.3회,1.5회,2.1회,2.1회
한국석유공사,3.67/4.5,843점,Lv6,IM2,1개,2.5개,1.4회,1.3회,1.4회,1.6회
(주)현대백화점,3.58/4.5,785점,Lv6,IH,1.1개,1.9개,1.2회,1.7회,2회,1.9회
한전KPS(주),3.55/4.5,805점,Lv6,IM2,1.3개,2.5개,1.1회,1.3회,2.3회,1.3회
고려해운(주),3.66/4.5,808점,Lv6,IM3,1개,2.4개,1.3회,1.3회,1.3회,1.4회
(주)경신,3.61/4.5,756점,Lv6,IH,1개,2.5개,1.3회,1.3회,1.4회,1회
㈜대우전자,3.59/4.5,817점,Lv6,IM2,1개,2.3개,1.3회,1.2회,2.2회,1.8회
피에스앤마케팅(주),3.45/4.5,797점,Lv6,IM2,1.1개,2.2개,1.4회,1.7회,1.5회,1.7회
(주)영원무역,3.7/4.5,889점,Lv7,IH,1개,2.2개,1.2회,1.8회,2회,1.3회
한국옵티칼하이테크(주),3.52/4.5,747점,Lv6,-,1.3개,2개,1.7회,1.7회,1.4회,1.4회
