company,grade,toeic,speaking,opic,lang,cert,abr,inte,prize,vol
(주)유라코퍼레이션,3.44/4.5,810점,Lv6,IM2,1.3개,2.4개,1.2회,1.2회,1.7회,1.6회
STX중공업(주),3.75/4.5,801점,Lv6,IM3,-,2개,1.3회,1회,1회,1.3회
GS파워㈜,3.08/4.5,822점,Lv6,IM2,-,1.5개,1회,-,-,3회
(주)지오영,3.4/4.5,798점,Lv7,-,1개,1.8개,1.2회,1회,1.7회,1.5회
삼성전자로지텍(주),3.44/4.5,784점,Lv7,AL,1개,2개,1.3회,1.3회,-,1.2회
서울메트로,3.58/4.5,794점,Lv6,IM3,1.2개,2.2개,1.2회,1.4회,1.5회,2.1회
현대엘리베이터(주),3.62/4.5,828점,Lv6,IM3,1개,2.3개,1.5회,1.5회,1.9회,1.5회
한국니토옵티칼㈜,3.73/4.5,807점,Lv7,-,1.2개,2.3개,1.2회,2.5회,2회,1.2회
㈜GS E&R,3.83/4.5,880점,Lv6,-,1개,2.1개,1.7회,1.8회,1.4회,2.2회
(주)케이씨씨건설,3.58/4.5,817점,Lv6,-,1개,2개,1.2회,1.1회,1회,1.4회
(주)영풍,3.43/4.5,756점,Lv3,-,-,2.3개,1.2회,-,2회,1.5회
㈜포스코ICT,3.75/4.5,815점,Lv6,-,1개,2.4개,1.4회,1.3회,2회,1회
계룡건설산업(주),3.53/4.5,802점,Lv6,IM1,1.4개,2.1개,1.3회,1.8회,1.6회,1.6회
한국무역보험공사,3.69/4.5,803점,Lv7,IM1,1.1개,2.6개,1.2회,1.8회,1.3회,1.5회
㈜GS홈쇼핑,3.61/4.5,888점,Lv7,IH,1개,1.7개,1.1회,1.5회,1.4회,1.6회
한화호텔앤드리조트(주),3.66/4.5,811점,Lv6,IM3,1.2개,2.2개,1.3회,1.4회,1.8회,1.5회
금호피앤비화학㈜,4.04/4.5,813점,-,-,-,2.6개,1회,-,3회,1.3회
대한제강(주),3.62/4.5,843점,Lv6,IM2,1개,2.8개,1.4회,1.1회,1.3회,1.1회
(주)히타치엘지데이터스토리지코리아,3.54/4.5,776점,-,IH,1.1개,2개,1.5회,1.8회,1회,1회
㈜포스코엔지니어링,3.68/4.5,827점,Lv6,IM3,1.2개,2.2개,1.1회,1회,1.5회,1.2회
(주)파트론,3.64/4.5,675점,Lv6,IM1,1.2개,2.4개,1.2회,1.3회,1.7회,1.7회
성동조선해양(주),3.57/4.5,766점,Lv6,IM2,1.1개,2.1개,1.3회,1.7회,1.4회,1.5회
㈜CJ헬로,3.69/4.5,827점,Lv6,IM2,1개,2개,1회,1.2회,1.6회,1.3회
희성전자(주),3.44/4.5,721점,Lv6,-,-,2.1개,1회,1.5회,-,2회
코카콜라음료(주),3.47/4.5,655점,-,IH,1개,1.8개,1.2회,2회,1.5회,1.5회
동부건설(주),3.59/4.5,812점,Lv6,IM3,1.3개,1.9개,1.1회,1회,1.5회,1회
(주)인터플렉스,3.53/4.5,787점,Lv6,IM3,1개,2개,1.3회,1.6회,1.3회,1.8회
롯데알미늄(주),3.53/4.5,779점,Lv7,IL,1.3개,2.3개,1.6회,1.7회,2.1회,1.5회
LT메탈,3.76/4.5,743점,Lv7,-,1.3개,1.8개,1.3회,2회,2.5회,3회
롯데지알에스(주),3.6/4.5,747점,Lv6,IM3,1.1개,2.2개,1.2회,1.5회,1.7회,1.7회
서울반도체(주),3.63/4.5,782점,Lv6,IM2,1.1개,2.1개,1.2회,1.1회,2.1회,1.6회
SPC삼립,3.55/4.5,833점,Lv6,IM2,1.2개,2.3개,1.4회,1.3회,2.3회,1.8회
텍사스인스트루먼트코리아(주),3.71/4.5,859점,Lv7,IH,1개,2.3개,1회,1회,1회,2.3회
(주)휴맥스,3.56/4.5,911점,Lv6,IM3,1.5개,1.9개,1회,1회,1.4회,1.6회
한일홀딩스(주),3.53/4.5,822점,Lv6,-,-,1.8개,1.3회,-,2회,1회
(주)호반건설,3.64/4.5,828점,Lv6,IM3,1.5개,1.9개,1회,2회,1.5회,2.2회
(주)한샘,3.61/4.5,802점,Lv6,IM3,1개,1.9개,1.3회,1.4회,1.7회,1.9회
SK E&S,3.72/4.5,839점,Lv6,IH,1개,2개,1.2회,1.1회,1.2회,1.6회
CJ푸드빌㈜,3.64/4.5,811점,Lv6,IM2,1.1개,2.1개,1.2회,1.2회,1.6회,1.3회
(주)성우하이텍,3.56/4.5,744점,Lv5,IM1,1개,2.3개,1.3회,1회,1.7회,1.7회
롯데글로벌로지스(주),3.66/4.5,812점,Lv6,IM3,1.4개,2.3개,1.5회,1.6회,2.1회,1.8회
(주)유한양행,3.57/4.5,800점,Lv6,IM2,1.3개,2.1개,1.4회,1.7회,1.1회,2회
태광실업(주),3.68/4.5,822점,Lv6,-,1개,2개,1.3회,1.5회,1.3회,1.9회
(주)제일기획,3.66/4.5,853점,Lv6,IM3,1.1개,1.8개,1.3회,1.2회,2.2회,2회
에이지씨화인테크노한국(주),3.56/4.5,831점,-,-,1.4개,2.4개,1.4회,1회,3회,1.4회
세방전지(주),3.76/4.5,836점,Lv7,IH,1개,2.4개,1.3회,-,2회,2회
매그나칩반도체(유),3.68/4.5,760점,Lv5,IM2,1개,2.1개,1.1회,1.3회,1.3회,1회
CJ E&M㈜,3.62/4.5,863점,Lv6,IH,1.2개,1.8개,1.2회,1.3회,1.5회,1.4회
폴리미래(주),3.7/4.5,853점,Lv6,IL,1개,1.8개,1.7회,-,2.7회,1회
비테스코테크놀로지스코리아(주),3.49/4.5,808점,Lv7,IM3,2개,1.8개,1.3회,1회,1.5회,1.7회
도레이케미칼(주),3.64/4.5,810점,Lv5,IM2,2개,2.3개,1.3회,1.5회,2.5회,1.7회
세메스(주),3.6/4.5,825점,Lv6,IM3,1.3개,1.9개,1.5회,1회,2회,1.4회
(주)카길애그리퓨리나,3.54/4.5,790점,Lv7,-,1개,1.8개,1회,1회,1회,3회
㈜KT M&S,3.62/4.5,840점,Lv6,IM1,1개,2.7개,1.1회,1.5회,2.5회,1.4회
가온전선(주),3.64/4.5,853점,Lv6,IM2,1개,3개,1회,2회,1회,1회
(주)삼탄,3.48/4.5,797점,Lv6,IH,1개,2개,1.3회,1회,1회,1회
한솔섬유(주),3.63/4.5,876점,Lv6,IM3,1.1개,2.1개,1.4회,1.5회,1.8회,1.9회
한성자동차(주),3.66/4.5,759점,-,IH,1.5개,2.2개,1.1회,1.7회,1회,2.8회
롯데렌탈(주),3.45/4.5,749점,Lv6,-,1개,1.8개,1.4회,1.6회,1.3회,1.3회
에스케이실트론(주),3.64/4.5,792점,Lv6,IM2,1개,1.9개,1.2회,1회,2회,1.8회
덕양산업(주),3.5/4.5,806점,Lv6,-,1개,2.2개,1.2회,1회,2회,1.7회
경남에너지(주),3.84/4.5,817점,-,-,-,2.4개,1회,1회,1회,1회
타타대우상용차(주),3.74/4.5,806점,-,IH,-,2.5개,1.2회,3회,2회,-
포스코강판(주),3.87/4.5,856점,Lv6,IM2,1개,1.9개,1.2회,1회,3회,3회
(주)문화방송,3.59/4.5,795점,Lv6,IH,1.2개,2개,1.2회,1.3회,1.6회,1.9회
장금상선㈜,3.76/4.5,778점,Lv5,IM2,1.1개,2.3개,1.1회,1회,1회,1.3회
(주)빙그레,3.46/4.5,817점,Lv6,IH,1.4개,1.9개,1.3회,1.5회,2.1회,1.4회
순천향대학교,3.81/4.5,713점,-,IL,1.3개,2.4개,1.4회,1.7회,1.2회,2회
대원강업(주),3.64/4.5,804점,Lv6,IM2,1개,2개,1.2회,1.4회,1.5회,1.4회
(주)현대홈쇼핑,3.61/4.5,809점,Lv6,IM2,1.2개,2.1개,1.2회,1.8회,2.2회,1.9회
일진전기(주),3.57/4.5,808점,Lv6,IM1,1개,2.4개,1.4회,1.2회,1.7회,1.6회
폴라리스쉬핑(주),3.53/4.5,600점,-,-,1개,2개,1회,-,-,-
(주)멜파스,3.59/4.5,793점,Lv6,IL,1개,2개,1.4회,1.5회,1.5회,1.3회
㈜오리온,3.61/4.5,833점,Lv6,IM3,1.1개,2.2개,1.2회,1.3회,1.8회,1.6회
한국미니스톱(주),3.5/4.5,714점,Lv6,IM2,1개,2.2개,1.1회,1.2회,1.5회,2.5회
(주)신세계인터내셔날,3.69/4.5,868점,Lv7,IM2,1.1개,2개,1.3회,1.6회,1.6회,1.8회
(주)서희건설,3.57/4.5,748점,Lv6,IL,1개,2개,1회,1.3회,2회,2.7회
(주)하림,3.63/4.5,849점,Lv6,IM3,1개,2.7개,1.3회,1.1회,1.6회,1.2회
엘지엔시스(주),3.65/4.5,850점,Lv6,IM2,1개,1.8개,1회,1회,1회,1.4회
(주)한국인삼공사,3.67/4.5,802점,-,IM2,1.5개,1.9개,1.6회,2.3회,2.5회,2.1회
한국에너지공단,3.65/4.5,789점,Lv6,IM3,1.3개,2.4개,1.6회,2회,2.3회,1.7회
휴켐스(주),3.63/4.5,772점,-,IM2,1개,2.9개,1.3회,-,1회,1회
한국산업인력공단,3.75/4.5,835점,Lv6,IM3,1.4개,2.4개,1.4회,1.2회,1.8회,2.1회
아디다스코리아유한책임회사,3.6/4.5,834점,-,IH,1개,1.8개,1.3회,1.8회,3회,1회
한국보훈복지의료공단,3.57/4.5,807점,Lv6,-,-,3.1개,1.7회,1.4회,1.3회,1.8회
㈜롯데홈쇼핑,3.64/4.5,879점,Lv5,IM3,1.3개,1.9개,1.2회,1.3회,1.4회,1.2회
CJ CGV(주),3.57/4.5,819점,Lv6,IM3,1.1개,1.8개,1.1회,1.2회,1.5회,1.2회
(주)대교,3.62/4.5,790점,Lv6,IM3,1.1개,2.1개,1.3회,1.1회,1.9회,2회
한국전력기술(주),3.55/4.5,753점,Lv6,IM2,1.1개,2.2개,1.3회,2회,1.4회,1.8회
(주)창신아이엔씨,3.57/4.5,942점,-,AL,1개,1.8개,1.7회,1회,1회,3.3회
파주전기초자(주),3.52/4.5,658점,-,IM1,1.2개,2.1개,1.3회,2.8회,2.2회,1.8회
경남기업(주),3.56/4.5,804점,Lv6,IM3,1개,2개,1.6회,1회,1.2회,1.6회
(주)아성다이소,3.55/4.5,761점,Lv6,IM2,1.3개,1.9개,1.2회,1.3회,1.9회,1.9회
S&T모티브(주),3.71/4.5,795점,-,IM2,1개,2.3개,1회,1회,-,1회
고려개발(주),3.57/4.5,796점,-,-,1.5개,2.1개,1.3회,1회,1.3회,2.8회
(주)팜스코,3.55/4.5,850점,Lv6,IM1,-,1.8개,1.5회,1.3회,1회,1.3회
흥아해운(주),3.67/4.5,851점,Lv6,IM1,1.3개,2.5개,1.5회,1회,2.3회,2.5회
HSD엔진㈜,3.66/4.5,786점,-,-,1.3개,1.8개,1.1회,1.3회,2회,1.2회
대덕전자(주),3.53/4.5,790점,Lv6,IM2,1.1개,1.8개,1.3회,1.6회,2.3회,1.4회
한국프랜지공업(주),3.66/4.5,836점,-,-,-,2.9개,2.3회,1.3회,2회,1.2회
(주)대창,3.83/4.5,784점,Lv6,IM3,1개,2.9개,1.6회,1회,1회,1.5회
(주)신세계푸드,3.7/4.5,838점,Lv7,IM2,1개,2.3개,1.2회,1.5회,1.6회,2.2회
해태제과식품(주),3.56/4.5,742점,Lv6,IM1,1.3개,2.2개,1.3회,1.7회,1.7회,1.7회
(주)삼동,3.66/4.5,831점,Lv7,-,1개,1.9개,1.3회,1회,4회,3회
도시바일렉트로닉스코리아(주),3.54/4.5,840점,Lv7,-,1.1개,1.7개,1.5회,-,-,-
(주)SBS,3.61/4.5,815점,Lv6,IL,1개,2.1개,1.3회,1.1회,1.8회,1.8회
STX엔진(주),3.73/4.5,806점,-,IL,1개,1.6개,1.2회,1.1회,1.5회,1회
신성통상(주),3.65/4.5,837점,Lv7,IM3,1.3개,2.2개,1.5회,1.6회,2.3회,2회
(주)포스코엠텍,3.65/4.5,844점,Lv6,NH,1개,2.5개,1.1회,1.3회,1.2회,1.6회
(주)LS네트웍스,3.68/4.5,888점,Lv6,-,-,1.9개,1회,-,1회,-
동원산업(주),3.54/4.5,795점,Lv6,AL,1개,2.4개,1.6회,1.8회,1.5회,1.2회
한국필립모리스(주),3.51/4.5,863점,Lv6,IH,1개,2.1개,1.3회,1.4회,1.3회,2.5회
(주)이마트에브리데이,3.5/4.5,751점,Lv6,IM2,1개,2개,1.2회,2회,1.4회,1.9회
한국공항공사,3.78/4.5,850점,Lv7,IH,1개,2.2개,1.2회,1.1회,2.3회,1.9회
(주)대웅제약,3.63/4.5,799점,Lv6,IM3,1.2개,2.3개,1.3회,1.3회,2.1회,1.8회
(주)에스아이플렉스,3.56/4.5,732점,Lv6,IL,1.4개,2.1개,1.2회,1.9회,1.7회,1.6회
(주)팜한농,3.59/4.5,789점,Lv6,IM2,1개,2.3개,1.4회,1.1회,1.9회,1.6회
에릭슨엘지(주),3.81/4.5,841점,Lv6,IH,1개,1.9개,1.4회,1.5회,1회,2.4회
(주)드림텍,3.65/4.5,821점,Lv6,IM1,1개,2.2개,1.4회,2회,1.5회,1.9회
(주)화승네트웍스,3.69/4.5,877점,Lv7,IM2,1개,2.6개,1.3회,1회,3회,2.5회
(주)이라이콤,3.53/4.5,741점,Lv6,IM1,1.2개,1.8개,1.3회,1.4회,2.1회,1.7회
(주)화신,3.67/4.5,827점,-,IH,-,1.8개,1.4회,1회,2회,1.5회
동원로엑스(주),3.85/4.5,875점,Lv6,IH,1개,2.7개,1.1회,1.2회,1.6회,2.1회
㈜이베이코리아,3.57/4.5,863점,Lv6,IM2,1.4개,2개,1.3회,1.4회,1.5회,1.8회
GS네오텍(주),3.53/4.5,873점,Lv6,-,1.3개,2.1개,1.5회,1회,3회,1회
일진디스플레이(주),3.58/4.5,782점,Lv6,IM1,1개,2개,1.4회,1.7회,1.5회,1.1회
한국암웨이(주),3.63/4.5,850점,Lv7,IH,1.3개,2개,1.4회,2.1회,2.3회,1.7회
국도화학(주),3.6/4.5,813점,Lv6,-,1개,2.5개,2.2회,1회,3회,2회
(주)화승알앤에이,3.6/4.5,824점,Lv6,IH,1개,2.4개,1.8회,1회,-,1.3회
태평양물산(주),3.65/4.5,831점,Lv7,IM3,1.1개,2.2개,1.4회,2회,1.6회,1회
한국제지(주),3.68/4.5,730점,Lv6,IM3,1개,2.8개,1.3회,1회,-,2.5회
한국산업단지공단,3.69/4.5,817점,Lv6,IM2,2개,2.1개,1.2회,1회,1.9회,2.1회
풀무원식품(주),3.64/4.5,829점,-,-,1개,1.7개,1회,1회,1.5회,1.8회
(주)엔투비,3.6/4.5,825점,Lv7,IM3,1.5개,2.1개,1.5회,1.5회,1.2회,2.3회
깨끗한나라(주),3.59/4.5,816점,Lv7,IH,1.4개,2.3개,1.3회,1회,1.8회,1.7회
(주)삼호,3.45/4.5,852점,Lv6,-,1개,2개,1회,1회,1회,1.3회
울트라건설㈜,3.5/4.5,800점,Lv6,IH,1개,1.9개,1.2회,1회,1회,2.5회
(주)시몬느,3.68/4.5,884점,Lv7,IM2,1.1개,1.9개,1.5회,2.3회,1.5회,1회
해양에너지,3.75/4.5,846점,-,-,-,2.8개,1회,-,1회,1회
백제약품(주),3.5/4.5,485점,-,-,1개,2.1개,1.3회,2회,1회,1.6회
(주)교원구몬,3.64/4.5,708점,Lv6,IM2,1.2개,2.3개,1.3회,1.7회,2회,1.9회
한화시스템(주),3.76/4.5,799점,Lv6,IM2,1개,1.8개,1.2회,1회,1.3회,1.4회
비에이치아이(주),3.69/4.5,797점,-,AL,1개,1.9개,1.3회,1회,2회,-
(주)메가마트,3.62/4.5,820점,Lv7,IH,1개,2.1개,1.4회,1.8회,1회,1.6회
㈜사조해표,3.49/4.5,782점,Lv5,IM2,1개,2.2개,1.5회,1회,2회,2.1회
(주)루멘스,3.58/4.5,837점,Lv5,IM1,1.6개,2.7개,1.7회,1회,2.3회,2.3회
롯데IT테크(주),3.65/4.5,803점,Lv6,IM2,1.3개,1.9개,1.2회,1.2회,1.3회,1.4회
KT스카이라이프㈜,3.6/4.5,901점,Lv6,IL,2개,2.3개,1회,1.4회,5회,1회
(주)디아이디,3.66/4.5,650점,-,IM3,1개,2.1개,1.2회,1회,2.7회,1.3회
한국화이자제약(주),3.65/4.5,907점,Lv7,IH,1.1개,2개,1.2회,1.4회,1.4회,1.9회
서울대학교,3.72/4.5,904점,Lv7,IH,1개,2.2개,1.7회,1.5회,3회,2.8회
(주)포스코플랜텍,3.63/4.5,829점,Lv6,IH,1개,2.3개,1.4회,1.3회,2.3회,1.7회
서울특별시도시철도공사,3.67/4.5,811점,Lv6,-,1개,2.8개,1회,1회,2.5회,2회
㈜일진글로벌,3.56/4.5,824점,Lv6,IL,1개,2.1개,1회,2.2회,1.8회,1.2회
덴소코리아오토모티브㈜,3.71/4.5,733점,Lv7,-,1.4개,2.5개,1.5회,1회,1.7회,1.5회
한국토요타자동차(주),3.5/4.5,914점,Lv7,IH,1개,2.3개,1.3회,1.5회,2회,2회
(주)비와이엔블랙야크,3.35/4.5,662점,Lv5,IM1,1개,1.7개,1회,1.4회,1회,2.3회
오티스엘리베이터(유),3.66/4.5,766점,Lv6,IM3,1.6개,1.9개,1.3회,1.6회,1.3회,1.6회
(주)삼광,3.63/4.5,788점,-,IM1,1개,2개,2회,1회,1.5회,1회
에스엘(주),3.76/4.5,772점,Lv6,IH,1.3개,1.9개,1.3회,1.5회,2.4회,1.4회
아주모터스㈜,3.47/4.5,734점,-,-,1개,2.4개,1회,-,2회,-
(주)케이티디에스,3.61/4.5,799점,Lv6,IH,1개,1.8개,1.3회,1회,1회,1.5회
에이에스이코리아(주),3.61/4.5,825점,-,IM2,1개,2.4개,1.3회,1회,1회,2회
㈜KT이엔지코어,3.73/4.5,838점,-,-,-,2.2개,1회,2회,-,1회
(주)신원,3.47/4.5,855점,Lv6,IM3,1.1개,2.1개,1.3회,1.8회,1.9회,1.3회
LG,3.63/4.5,826점,Lv4,IM2,1개,1.6개,1회,1회,1.3회,1.1회
(주)화승,3.61/4.5,870점,Lv8,IM2,1개,1.9개,1.1회,1회,1.5회,2회
아이에스동서㈜,3.63/4.5,823점,Lv6,IM2,1.5개,2.4개,1.8회,1.5회,1.8회,1.7회
대한적십자사,3.61/4.5,825점,Lv7,IH,1.5개,2.4개,1.3회,1.3회,1.7회,1.5회
한미약품(주),3.55/4.5,803점,Lv6,IL,-,2.1개,1.4회,1.3회,1.5회,2.8회
내셔날오일웰바르코코리아㈜,3.58/4.5,743점,Lv5,IM1,1개,2개,1.5회,2회,1회,1.5회
그랜드코리아레저(주),3.69/4.5,810점,Lv6,IM2,1.1개,1.8개,1.4회,1.3회,1회,1.6회
(주)케이에이치바텍,3.49/4.5,767점,-,-,1개,2.4개,1.4회,-,3회,1.5회
LS오토모티브(주),3.53/4.5,774점,Lv6,IM2,1개,2.4개,1.1회,1.8회,2회,1.9회
한국국제협력단,3.78/4.5,834점,Lv7,IM3,1.3개,2.3개,1.4회,1.6회,1.9회,2.1회
파나소닉디바이스세일즈코리아㈜,3.63/4.5,789점,-,IM3,1.4개,2.1개,1.4회,2.3회,1.5회,1회
한국과학기술원,3.71/4.5,806점,Lv6,IH,1.4개,2.2개,1.3회,1.4회,1.9회,2.4회
대덕지디에스㈜,3.66/4.5,754점,Lv6,IH,1.3개,2.1개,1.4회,1회,-,2회
(주)동진쎄미켐,3.69/4.5,713점,Lv6,IL,1.3개,2.1개,1.4회,1.4회,1.8회,2.2회
(주)세정,3.68/4.5,849점,Lv6,IM3,1.2개,1.9개,1.4회,1.6회,2.8회,1.7회
㈜SYS리테일,3.52/4.5,721점,Lv4,IM2,1.1개,2개,1.3회,1회,1.9회,2회
에스맥(주),3.75/4.5,533점,Lv4,IL,1.3개,1.8개,2회,1.5회,1회,2.5회
한화글로벌에셋(주),3.71/4.5,821점,Lv6,IM1,1.4개,2.2개,1.4회,1회,1회,1.1회
코오롱머티리얼(주),3.65/4.5,820점,Lv7,IM2,1.1개,2.5개,1.6회,1회,2회,1.5회
고려제강(주),3.66/4.5,885점,Lv6,IH,1.1개,2.1개,1.4회,1.7회,1회,1.7회
에코플라스틱(주),3.64/4.5,725점,Lv5,-,-,1.9개,1회,1회,3회,2.5회
한화디펜스㈜,3.79/4.5,840점,Lv8,AL,-,1.5개,1회,1.1회,1회,1.3회
무림페이퍼(주),3.67/4.5,792점,Lv6,IM2,1개,2.5개,1.4회,1회,1.2회,2.4회
대한해운(주),3.64/4.5,853점,Lv7,IM3,1개,2.4개,1회,-,1.5회,1회
(주)디스플레이테크,3.49/4.5,720점,Lv7,IL,1개,1.7개,1.4회,3회,1회,1회
(주)휴스틸,3.52/4.5,764점,-,-,1개,2.4개,1.4회,1회,2.3회,1.4회
(주)교보문고,3.66/4.5,733점,Lv6,IM2,1.4개,1.9개,1.3회,1.5회,1.5회,1.9회
명화공업(주),3.5/4.5,735점,Lv5,IL,1.2개,2.1개,1.6회,1.3회,2.3회,2.1회
삼환기업(주),3.62/4.5,716점,Lv6,IM1,1개,2.2개,1회,1회,1회,1.5회
솔브레인(주),3.65/4.5,807점,Lv6,IM2,1개,2.1개,1.3회,1.2회,2회,1.2회
(주)영원아웃도어,3.57/4.5,843점,Lv7,IM2,1개,1.9개,1.4회,1.8회,1.8회,1.3회
세방(주),3.76/4.5,855점,Lv6,IH,1개,2.4개,1회,1회,1.3회,1.5회
서한산업(주),3.61/4.5,771점,Lv7,-,-,2.1개,1회,-,1.8회,2회
(주)현대리바트,3.66/4.5,828점,Lv6,IM2,1개,2.2개,1.3회,1.6회,1.4회,1.5회
대우조선해양건설㈜,3.56/4.5,762점,Lv6,IL,1개,2.3개,1.3회,-,2.3회,1회
(주)동양,3.49/4.5,673점,-,-,-,1.9개,2회,1회,1회,1.5회
(주)선진,3.53/4.5,816점,Lv6,IM2,1개,3.3개,1.5회,1.1회,1.6회,2.4회
㈜심텍,3.51/4.5,802점,Lv5,IM1,1.3개,1.8개,1.2회,1.8회,1.2회,1.5회
(주)유니드,3.75/4.5,807점,-,-,1개,3개,1.4회,1회,1회,1회
삼부토건(주),3.58/4.5,810점,Lv6,-,1개,2.1개,1.4회,2회,1회,1.8회
(주)농협목우촌,3.65/4.5,810점,Lv6,IM3,-,1.9개,1.3회,1회,1회,1.4회
(주)신도리코,3.57/4.5,792점,Lv6,IM3,1.1개,2개,1.3회,1.3회,1.5회,1.5회
노틸러스효성㈜,3.54/4.5,814점,Lv6,IM3,1.2개,2개,1.1회,1.3회,1.4회,2회
