company,grade,toeic,speaking,opic,lang,cert,abr,inte,prize,vol
동우화인켐(주),3.71/4.5,803점,Lv6,IM1,1개,2개,1.5회,1.2회,2.1회,1.6회
한국솔베이㈜,3.35/4.5,890점,Lv6,IM1,-,1.9개,1.2회,-,-,1회
평화정공(주),3.56/4.5,748점,-,IM1,1개,1.9개,1.6회,1회,1.8회,2회
(주)이랜드파크,3.64/4.5,800점,Lv6,IM2,1개,2.2개,1.4회,1.3회,1.7회,1.9회
한솔테크닉스(주),3.57/4.5,783점,Lv6,IL,1.3개,1.8개,1.3회,1.1회,2.3회,1.4회
㈜서연전자,3.48/4.5,766점,Lv6,IM3,1.3개,2.2개,1.4회,1.5회,1.7회,1.8회
BR코리아,3.63/4.5,755점,Lv6,IM3,1.1개,2.1개,1.3회,2.2회,1.7회,1.5회
동아원㈜,3.65/4.5,850점,-,-,1개,2개,1.2회,-,-,-
한국전자통신연구원,3.69/4.5,752점,Lv6,IM2,1개,2.4개,1.2회,1.3회,1.8회,2.1회
쿠쿠홀딩스(주),3.68/4.5,815점,Lv5,IM3,1.6개,1.9개,1.5회,1.5회,1.9회,1.8회
경창산업(주),3.58/4.5,656점,-,IM2,1개,2.2개,1.5회,2회,1.3회,1.3회
데상트코리아(주),3.71/4.5,853점,Lv6,IH,1.1개,1.8개,1.2회,1.2회,1.6회,1.4회
(주)동방,3.6/4.5,822점,-,IH,1개,2.6개,1.8회,-,1.5회,2회
(주)딜라이브,3.42/4.5,792점,-,IM2,1개,1.9개,1.3회,1.5회,1회,2.2회
(주)유성티엔에스,3.53/4.5,782점,-,-,1개,1.9개,1회,1회,1회,2.7회
한국단자공업(주),3.55/4.5,743점,Lv6,IM3,1.1개,2.2개,1.4회,1회,2.4회,1.8회
동아에스티(주),3.59/4.5,849점,Lv7,-,2개,2.8개,1회,1회,2.3회,1.2회
(주)DB하이텍,3.63/4.5,811점,Lv6,IM3,1.5개,2.2개,1.3회,1회,1.3회,1.4회
조선내화(주),3.62/4.5,818점,Lv6,-,1개,2.2개,1.3회,1회,1.5회,2.3회
(주)파라다이스,3.67/4.5,722점,Lv6,IM2,1.2개,1.9개,1.4회,1.5회,1.8회,2회
더페이스샵,3.49/4.5,788점,-,-,1.1개,1.9개,1회,1회,3.3회,2.5회
(주)두원공조,3.63/4.5,808점,Lv6,IM2,1.3개,2.2개,1.3회,1회,1회,2회
현대종합금속(주),3.64/4.5,890점,Lv7,IM3,1.1개,2개,1.2회,1.1회,1.1회,1.7회
코오롱글로텍(주),3.64/4.5,842점,Lv6,IM3,1.2개,2.1개,1.2회,1.8회,2.4회,1.8회
(주)파워로직스,3.46/4.5,752점,-,-,1개,2.2개,1.3회,1회,1.3회,1회
단국대학교,3.9/4.5,716점,Lv7,IM2,1.4개,2개,1.2회,1.8회,2회,1.9회
한국노바티스(주),3.43/4.5,876점,Lv6,-,1개,1.7개,1.2회,1.5회,2회,1.5회
듀폰코리아(주),3.56/4.5,852점,Lv8,IH,1.2개,2.1개,1.4회,1.3회,1.7회,2.5회
(주)스타벅스커피코리아,3.61/4.5,756점,Lv6,IM2,1.2개,2개,1.3회,1.7회,1.7회,1.7회
에어프로덕츠코리아㈜,3.62/4.5,827점,Lv6,IM2,1개,2.5개,1.5회,1회,1.4회,1.7회
한국성전,3.52/4.5,668점,-,-,1개,2.3개,1.5회,1회,1회,1회
㈜필립스전자,3.5/4.5,835점,Lv6,IM3,1.3개,1.8개,1.4회,1.6회,1.5회,1.6회
㈜ADT캡스,3.57/4.5,756점,-,-,1개,2.2개,1.1회,1.9회,2.2회,1.4회
대동공업(주),3.66/4.5,844점,Lv7,IM2,1개,1.9개,2회,1.3회,1회,2회
디디피스페셜티프로덕츠코리아(주),3.55/4.5,824점,Lv6,IM2,1개,2.2개,1.2회,1회,3.7회,2회
㈜카펙발레오,3.63/4.5,704점,Lv6,-,1개,2.1개,1.2회,1회,2회,1.8회
(주)토비스,3.62/4.5,777점,Lv6,IL,1.4개,2개,1.3회,1회,1회,2회
엠케이전자(주),3.62/4.5,754점,Lv5,-,1.1개,1.6개,1.3회,1회,1.2회,1.5회
㈜베바스토동희,3.77/4.5,675점,-,-,1개,2.1개,1회,-,1.5회,2회
광동제약(주),3.53/4.5,792점,Lv6,IM2,1.3개,2.1개,1.2회,1.4회,1.8회,1.8회
㈜플렉스컴,3.7/4.5,515점,-,IL,1개,2.3개,2회,2회,1.5회,1회
세종공업(주),3.62/4.5,776점,-,IM1,1개,1.6개,1.4회,-,1회,1.7회
(주)한독모터스,3.68/4.5,779점,Lv5,IM2,-,2.5개,1회,1회,2.7회,1.5회
(주)에이비비코리아,3.63/4.5,807점,Lv6,-,1개,2.2개,1.1회,1회,1.4회,1.3회
(주)코리아써키트,3.58/4.5,786점,Lv6,IM2,1.1개,1.9개,1.2회,1.7회,1.1회,1.6회
넥스틸(주),3.67/4.5,814점,-,-,1개,2개,1회,3회,1.3회,-
한화S&C㈜,3.62/4.5,779점,Lv6,IM2,1개,2.1개,1.1회,1.2회,1.5회,2.3회
삼일회계법인,3.64/4.5,876점,Lv7,IM3,1.1개,1.8개,1.3회,2.2회,1.8회,1.5회
제일파마홀딩스(주),3.54/4.5,805점,Lv6,IM2,1개,2.2개,1.3회,1.6회,1.5회,1.7회
삼화페인트공업(주),3.65/4.5,777점,Lv6,IL,1개,2개,1.1회,3회,1.6회,1.7회
자화전자(주),3.52/4.5,744점,-,IM2,1.3개,1.7개,1.3회,1회,1회,2.3회
KT커머스㈜,3.45/4.5,794점,Lv7,IH,1.5개,1.8개,1.4회,1.1회,1회,2회
SK텔레시스(주),3.6/4.5,781점,-,AL,2개,2.5개,1.1회,1회,1회,1.5회
(주)평화발레오,3.5/4.5,789점,Lv6,IM1,1개,2.3개,1.2회,1회,3회,1회
한국국토정보공사,3.59/4.5,670점,Lv6,IM2,1개,2.2개,1회,1.2회,1회,2회
한화에너지(주),3.72/4.5,819점,Lv7,IH,1개,2.1개,1회,1.4회,1.5회,2회
에이에스엠엘코리아(주),3.61/4.5,827점,Lv6,IM3,1개,1.9개,1회,1회,1회,2.3회
(주)디비아이엔씨,3.46/4.5,822점,Lv7,IM2,1개,2.2개,1.5회,1회,3.5회,1.5회
덴소코리아일렉트로닉스㈜,3.57/4.5,778점,Lv7,IM1,1.4개,2.5개,1.5회,1회,2.1회,2.2회
신세계건설(주),3.43/4.5,796점,Lv6,IM2,1개,2.1개,1.2회,1.1회,1.7회,1.5회
㈜KR산업,3.71/4.5,725점,-,-,1개,2.2개,1.5회,-,5회,-
율촌화학(주),3.63/4.5,843점,Lv7,IM2,1.9개,2.4개,1.3회,1.3회,1.5회,3회
(주)글락소스미스클라인,3.65/4.5,857점,Lv7,IM2,1.3개,2.3개,1.1회,1.7회,1.3회,2.3회
대성산업가스(주),3.52/4.5,800점,Lv7,-,1개,1.8개,1.7회,1회,1회,1.5회
동아타이어공업㈜,3.75/4.5,748점,-,IM2,-,1.8개,1.3회,-,1.2회,1.4회
도이치모터스(주),3.67/4.5,778점,-,-,1개,2.2개,1.3회,1.3회,2.8회,1회
현대스틸산업(주),3.65/4.5,757점,Lv6,IM2,1개,2.6개,1.3회,1회,3.5회,1.2회
핸즈코퍼레이션(주),3.55/4.5,841점,Lv6,IL,1.2개,2.2개,1.6회,1.7회,2회,1.7회
㈜제주항공,3.65/4.5,780점,Lv6,IM2,1.1개,2.1개,1.5회,1.9회,1.7회,2.2회
(주)보쉬전장,3.66/4.5,818점,Lv6,IM2,-,1.3개,1.2회,1.2회,1회,1.2회
SK텔링크㈜,3.48/4.5,773점,Lv6,IH,1개,2.6개,1.2회,1.5회,3회,1회
(주)대우로지스틱스,3.49/4.5,838점,Lv7,IM3,1.1개,2.1개,1.1회,2.1회,1.2회,1.9회
제주국제자유도시개발센터,3.23/4.5,877점,Lv6,AL,1개,2.6개,1.3회,2회,5회,2회
유진기업(주),3.51/4.5,830점,Lv6,IM2,1개,2.5개,1.3회,1회,2회,1회
(주)크라운해태홀딩스,3.53/4.5,748점,Lv6,IM3,1.3개,1.9개,1.1회,1.3회,1.6회,1.5회
성창이엔씨(주),3.63/4.5,739점,-,IM1,1개,2.5개,1.3회,2회,-,-
에드워드코리아(주),3.42/4.5,738점,Lv6,-,1.8개,2개,1.2회,1회,1.8회,1회
대상베스트코,3.56/4.5,596점,Lv6,NH,1개,1.9개,1.1회,1.8회,1.5회,2.2회
에어리퀴드코리아(주),3.69/4.5,847점,Lv6,IM2,1개,2.6개,1.3회,-,1회,1회
금강공업㈜,3.51/4.5,742점,-,-,1개,2.2개,1회,1회,2회,1회
한국공항(주),3.49/4.5,697점,Lv5,IM2,1.2개,2.1개,1.3회,1.8회,1.1회,1.4회
한국로버트보쉬㈜,3.46/4.5,846점,Lv6,IH,1개,1.9개,1.3회,1.5회,1.8회,2회
(주)뉴옵틱스,3.58/4.5,684점,Lv5,IL,1개,1.9개,1.4회,3회,1회,1.5회
라파즈한라시멘트㈜,3.75/4.5,828점,Lv7,IM2,1개,3.2개,1.2회,1회,2회,2.3회
(주)바이더웨이,3.26/4.5,728점,-,-,1개,2개,1.3회,-,-,-
대주중공업(주),3.51/4.5,821점,Lv6,-,1개,2.5개,1회,2.5회,2.3회,2회
대선조선(주),3.57/4.5,736점,-,IM1,1개,1.7개,1.3회,1회,1.7회,1회
휠라코리아㈜,3.73/4.5,838점,Lv8,IM1,-,2개,1.3회,1회,2.6회,1.3회
(재)한국원자력연구원,3.79/4.5,721점,Lv6,IM1,1.1개,2.1개,1.1회,2.1회,1.4회,2회
(주)리치몬트코리아,3.61/4.5,793점,Lv5,IM3,1.5개,2개,1.4회,1.4회,2.8회,2.1회
㈜대유위니아,3.58/4.5,836점,-,IH,-,2개,1.1회,1.3회,1.3회,1.9회
동양네트웍스(주),3.6/4.5,780점,Lv6,IM2,1.2개,2개,1.1회,1.5회,1.2회,1.7회
씨에스유통(주),3.36/4.5,798점,-,-,-,1.8개,1회,1회,-,1회
(주)실리콘웍스,3.72/4.5,738점,Lv5,IM2,1개,3개,1.3회,1.7회,1.3회,1.6회
한솔로지스틱스(주),3.73/4.5,855점,Lv6,IM3,1.2개,2.2개,1.4회,1.1회,1.5회,1.1회
(주)동성화인텍,3.52/4.5,775점,Lv6,IM2,1.3개,1.8개,1.2회,2회,1.5회,2.3회
(주)이랜텍,3.48/4.5,677점,Lv6,IL,1개,2.3개,1.3회,1회,1.3회,3.3회
(주)LG생명과학,3.72/4.5,823점,Lv6,IM3,2개,2.1개,1.2회,1.2회,2.3회,1.8회
(주)단석산업,3.53/4.5,749점,Lv6,IM2,1.3개,2.2개,1.1회,2회,2회,2.5회
동아건설산업(주),3.6/4.5,807점,-,IM2,1개,1.9개,1.3회,1.4회,2회,2회
(주)에이블씨엔씨,3.68/4.5,849점,Lv6,IH,1.1개,2.1개,1.4회,1.3회,1.7회,2.2회
대보건설(주),3.47/4.5,860점,-,IM3,1개,2.3개,2회,1.5회,2회,2회
케이투코리아(주),3.76/4.5,810점,Lv7,IH,-,2.3개,1.2회,1회,1.5회,2회
(주)사조대림,3.55/4.5,749점,Lv6,IM2,1개,2.3개,1.3회,1회,-,1.2회
(주)노루페인트,3.81/4.5,820점,-,IH,1개,1.8개,2회,1회,1.5회,1회
㈜성주그룹,3.69/4.5,831점,Lv6,IH,1.2개,1.6개,1.3회,1.9회,1.5회,1.3회
㈜KT cs,3.47/4.5,750점,Lv7,IL,1.3개,2.3개,1.2회,1.7회,1.7회,1.7회
바르질라현대엔진(유),3.66/4.5,809점,Lv7,IM2,1개,2.6개,1회,1회,1회,2회
(주)세진중공업,3.64/4.5,681점,Lv6,-,1개,1.8개,1.7회,1회,1회,1회
패션그룹형지(주),3.67/4.5,782점,Lv6,IM1,1개,2.3개,1.3회,1.2회,1.9회,1.7회
(주)엘비루셈,3.69/4.5,722점,Lv6,IL,1.5개,2.4개,1.5회,1.3회,1.5회,1.5회
코리아오토글라스(주),3.73/4.5,773점,Lv5,IM1,1.5개,2.1개,1.3회,1회,1회,1.5회
도요엔지니어링코리아㈜,3.51/4.5,805점,-,IL,1.2개,2.2개,1.3회,-,4회,-
(주)부영,3.49/4.5,776점,Lv6,IM1,2개,1.7개,1회,4회,1회,1.8회
대림자동차공업(주),3.65/4.5,813점,Lv6,IH,1개,2.2개,1.1회,1.4회,1.6회,2.5회
남양넥스모(주),3.48/4.5,772점,Lv6,IM3,1개,1.8개,2회,1회,1.8회,1.3회
㈜KT is,3.59/4.5,742점,Lv5,-,1개,2.1개,1.2회,1.7회,1.2회,1.2회
경북대학교병원,3.83/4.5,743점,Lv6,IH,1.3개,2.4개,1.8회,2.5회,1회,1.6회
(주)디에이치엘코리아,3.57/4.5,848점,Lv7,IH,1개,2.1개,1.3회,1.5회,1회,1.8회
(주)푸드머스,3.58/4.5,778점,Lv7,-,1개,2.3개,1회,1회,1.7회,2회
한국후지제록스(주),3.51/4.5,809점,Lv6,IM1,1.3개,2개,1.3회,1.4회,2회,1.7회
㈜성광벤드,3.67/4.5,852점,Lv6,IL,-,2.2개,1.4회,-,-,1회
신동아건설(주),3.87/4.5,835점,Lv6,IM1,1.3개,2.4개,1.3회,1회,3.5회,1.2회
(주)시노펙스,3.55/4.5,780점,Lv7,IM2,1개,2개,1.4회,1회,1.7회,2.3회
하이에어코리아(주),3.56/4.5,729점,Lv6,IM1,1개,2.2개,1.7회,1.9회,2.4회,1.6회
우미건설㈜,3.71/4.5,817점,Lv5,IH,1개,2.6개,1회,2회,1회,1회
금호고속(주),3.72/4.5,880점,Lv6,-,-,2.8개,3회,1회,1회,1회
사조산업(주),3.67/4.5,804점,Lv5,IM2,-,2.5개,1.6회,1.5회,3회,2회
(주)인터파크,3.62/4.5,789점,Lv6,IM3,1.1개,2.1개,1.1회,1.4회,2회,1.6회
현대아이에이치엘(주),3.67/4.5,741점,Lv6,-,1.5개,2.2개,1회,1.3회,3회,2.3회
한전KDN,3.51/4.5,786점,Lv5,IM3,1.2개,2.2개,1.2회,1.5회,1.7회,1.6회
인지컨트롤스(주),3.61/4.5,754점,Lv5,IM2,1.7개,2.2개,1.3회,1.4회,1.9회,1.6회
(주)네오위즈,3.57/4.5,810점,Lv7,IM2,1.1개,2.4개,1.3회,1.3회,1.8회,1.6회
(주)경동나비엔,3.69/4.5,810점,Lv7,IM3,1.5개,1.8개,1.6회,1회,1.9회,1.2회
온코퍼레이션,3.47/4.5,845점,Lv6,IH,1개,2.4개,1.3회,2회,1.5회,2.7회
(주)한화갤러리아,3.62/4.5,822점,Lv6,IM2,1.3개,2.1개,1.2회,1.5회,1.7회,1.7회
한국알프스(주),3.65/4.5,784점,Lv6,IH,1.8개,2.6개,1.4회,1회,1회,1.6회
태림포장공업㈜,3.42/4.5,702점,Lv6,IM1,1.5개,2.1개,1.1회,1.7회,1.4회,1.7회
㈜스마일게이트,3.54/4.5,819점,Lv6,IM2,1개,2.1개,1.3회,1.5회,1.8회,2회
㈜우전앤한단,3.6/4.5,792점,Lv6,IL,1.4개,2.7개,1.5회,1.3회,2.5회,1.9회
공신테크노소닉㈜,3.44/4.5,809점,-,IH,1.3개,2.1개,1.6회,1.5회,2회,2회
더클래스효성(주),3.61/4.5,763점,-,IH,1개,2.3개,1.1회,1.7회,1.6회,1.6회
공항철도(주),3.5/4.5,778점,-,-,1.2개,2.5개,1.3회,5회,4회,-
온세미컨덕터코리아(주),3.6/4.5,791점,Lv6,IM3,1.2개,2.2개,1.5회,1.4회,1.3회,1.8회
동양물산기업(주),3.53/4.5,785점,Lv5,IL,1개,2.4개,1.2회,2.5회,1.7회,1.3회
중흥건설(주),3.61/4.5,630점,-,IL,1개,2.9개,1회,1회,1회,1.5회
디아지오코리아(주),3.81/4.5,867점,Lv7,IM2,1개,1.7개,1회,1.3회,1.8회,1.3회
㈜삼선로직스,3.41/4.5,839점,-,IM3,1.2개,2.1개,1.2회,1회,1회,1.8회
애경산업(주),3.6/4.5,842점,Lv6,IM2,1개,2개,1.2회,1.5회,1.6회,2회
(재)한국항공우주연구원,3.67/4.5,721점,Lv6,IM1,1.3개,2.3개,1.4회,2회,2.1회,2회
(주)노브랜드,3.61/4.5,793점,Lv6,AL,1개,2.6개,1.4회,2회,2회,1회
한국보건산업진흥원,3.67/4.5,776점,Lv6,IM2,1.1개,2.1개,1.1회,1.2회,1.8회,1.9회
(주)엠에스오토텍,3.52/4.5,685점,Lv7,-,-,2.1개,2회,-,-,5회
티센크루프엘리베이터코리아(주),3.54/4.5,792점,Lv4,IL,1개,1.8개,1.3회,-,1.8회,1.3회
화성산업(주),3.56/4.5,915점,-,-,-,2.3개,1회,1회,-,1회
태양금속공업㈜,3.53/4.5,720점,Lv6,IL,1개,2.1개,1.2회,1회,1.5회,1.7회
㈜컴퓨존,3.41/4.5,690점,-,-,1개,2.1개,2회,2.4회,1.5회,1.8회
(주)이노션,3.68/4.5,867점,Lv7,IM3,1.5개,1.9개,1.2회,2.1회,3.8회,1.8회
디와이(주),3.5/4.5,728점,Lv7,IM1,1.3개,2.1개,1.4회,1회,2회,1.8회
대한사료(주),3.58/4.5,802점,-,-,-,2.6개,1회,1회,1.6회,1.3회
(주)비에이치,3.45/4.5,785점,Lv6,IM1,1.3개,2.2개,1.8회,1.8회,1.7회,2.3회
델인터내셔널㈜,3.61/4.5,806점,-,-,-,2개,1.3회,1회,1.3회,2회
존슨콘트롤즈오토모티브코리아㈜,3.54/4.5,847점,Lv5,IM2,1개,2.5개,1.2회,1.5회,2.5회,2.3회
한국관광공사,3.73/4.5,824점,Lv6,IM3,1.3개,2.2개,1.3회,1.7회,2회,2회
두원중공업(주),3.61/4.5,737점,-,IL,1개,1.9개,1.4회,2.3회,2.3회,1.5회
(주)조선일보사,3.66/4.5,829점,Lv7,-,1.1개,2개,1.1회,1.3회,1.7회,1.9회
한국EMC컴퓨터시스템즈㈜,3.62/4.5,834점,-,IH,1개,2.1개,1.2회,-,-,-
(주)이수페타시스,3.4/4.5,833점,Lv6,IH,1개,1.8개,1.4회,1회,4회,1회
바이엘코리아(주),3.55/4.5,845점,Lv6,-,1.1개,2.1개,1.2회,-,1.5회,2.5회
㈜골프존뉴딘,3.61/4.5,722점,Lv7,IM3,1.2개,2.4개,1회,1회,1회,2.1회
(주)영우디지탈,3.34/4.5,741점,Lv6,IM1,1개,2.5개,1.1회,1.3회,1.3회,1.3회
(주)부산롯데호텔,3.72/4.5,773점,Lv6,IM1,1.4개,2개,1.2회,1.2회,1.1회,1.3회
(주)니프코코리아,3.68/4.5,729점,Lv5,IM2,1.1개,2개,1.4회,2회,2회,1.7회
AK S&D (주),3.63/4.5,793점,-,-,-,1.6개,1회,-,1.3회,2.3회
(주)풍인무역,3.55/4.5,825점,Lv6,IM3,1개,2.2개,1.4회,1.8회,1.8회,1.4회
넥상스코리아(주),3.35/4.5,827점,Lv6,-,1개,2.7개,1.4회,-,-,-
(주)풀무원푸드앤컬처,3.68/4.5,721점,Lv7,IM2,1.3개,2.5개,1.1회,2회,1.9회,2회
롯데비피화학(주),4.04/4.5,801점,Lv7,-,-,2.7개,1.3회,1회,1회,1회
(주)이니스프리,3.46/4.5,875점,Lv6,-,1.5개,2.1개,1.3회,1회,1.3회,2회
(주)센트랄,3.77/4.5,791점,Lv7,-,1개,1.8개,1.3회,-,2회,1회
㈜넥솔론,3.62/4.5,793점,Lv6,IM1,1개,2.2개,1.2회,2회,1.6회,1.5회
로옴세미컨덕터코리아(주),3.63/4.5,710점,-,IL,1.5개,1.9개,1.3회,2회,1.3회,1.3회
도쿄일렉트론코리아(주),3.61/4.5,753점,Lv6,IM2,1.3개,2.1개,1회,1회,1회,2.4회
(주)캠시스,3.68/4.5,570점,-,IL,1개,2.3개,1.3회,1.3회,3회,1.8회
YES24㈜,3.66/4.5,822점,Lv6,IM3,1.2개,1.7개,1.3회,1.3회,1.2회,1.5회
(주)GS,3.78/4.5,848점,-,-,-,1.5개,1회,1회,-,1회
㈜대유신소재,3.42/4.5,684점,-,-,2개,2.1개,1.2회,1회,2회,1.1회
(주)아이피케이,3.38/4.5,810점,Lv6,IH,1.3개,1.9개,1.3회,-,-,-
(주)한독,3.6/4.5,815점,Lv7,IM2,1개,2개,1.3회,1.1회,1.4회,1.5회
보령제약(주),3.49/4.5,814점,Lv6,IM2,1개,2.2개,1.2회,1회,1.6회,1.6회
SFA반도체㈜,3.58/4.5,829점,Lv6,IM3,1개,2.1개,1회,1회,1회,1회
한국허벌라이프(주),3.58/4.5,868점,Lv7,IM3,1개,2개,1.3회,1회,1.3회,2회
㈜ABC마트코리아,3.63/4.5,770점,Lv6,IM2,1.4개,2.1개,1.2회,1.7회,1.3회,2.4회
(주)귀뚜라미홀딩스,3.52/4.5,782점,Lv6,IL,2개,2.1개,2회,1.5회,2.2회,3회
(주)팔도,3.57/4.5,803점,Lv4,IM2,1개,2.2개,1.8회,1회,2회,1회
제이에스알마이크로코리아(주),3.84/4.5,775점,-,AL,1.2개,1.9개,1회,-,-,1회
광림통상㈜,3.54/4.5,820점,Lv6,IM2,1개,2.1개,1.4회,1.3회,1.3회,2회
강남제비스코㈜,3.54/4.5,763점,-,IM2,-,2.5개,1회,1회,1.5회,2.5회
프라다코리아㈜,3.76/4.5,836점,-,IH,1.1개,2개,1.2회,2회,1회,2회
뉴스킨코리아㈜,3.66/4.5,856점,Lv6,IM3,1.3개,2.2개,1.6회,1회,1.6회,1.9회
(주)에뛰드,3.74/4.5,829점,Lv6,IM3,1.3개,2.3개,1.3회,1.6회,2.3회,2.6회
한양이엔지(주),3.4/4.5,748점,Lv6,IM2,1.8개,2.1개,1.5회,1회,1.3회,1.3회
(주)삼표,3.54/4.5,745점,Lv6,IL,1개,2.2개,1회,1회,1회,1.8회
오텍캐리어(주),3.64/4.5,796점,Lv6,IL,1개,1.9개,1회,2회,2.8회,2.1회
(주)코스콤,3.66/4.5,840점,Lv6,IM3,1.3개,2.3개,1.5회,1회,2.1회,1회
(주)신세계조선호텔,3.69/4.5,726점,Lv6,IM3,1.2개,2.2개,1.3회,1.5회,2.3회,1.6회
㈜에스지세계물산,3.58/4.5,814점,-,-,1개,2.2개,1.3회,-,1회,-
㈜대홍기획,3.63/4.5,875점,Lv7,IH,1.2개,2.1개,1.2회,1.4회,2.7회,1.5회
청호나이스(주),3.49/4.5,791점,Lv6,IM1,1.1개,2개,1.4회,1.5회,1.2회,2회
우리에프아이에스(주),3.58/4.5,789점,Lv6,IM3,1개,2.4개,1회,1.2회,1.4회,1.7회
